,Well,Fluor,Target,Content,Sample,Cq,SQ
,A01,SYBR,,Unkn,,20.4197283511398,NaN
,A02,SYBR,,Unkn,,20.4339094918472,NaN
,A03,SYBR,,Unkn,,22.0414127343387,NaN
,A04,SYBR,,Unkn,,21.6880396020449,NaN
,A05,SYBR,,Unkn,,21.1991723551498,NaN
,A06,SYBR,,Unkn,,21.2026055982337,NaN
,A07,SYBR,,Unkn,,21.3941151540365,NaN
,A08,SYBR,,Unkn,,21.2653958951484,NaN
,A09,SYBR,,Unkn,,22.2124052724254,NaN
,A10,SYBR,,Unkn,,22.1433677744949,NaN
,A11,SYBR,,Unkn,,21.2489691441736,NaN
,A12,SYBR,,Unkn,,20.975301255138,NaN
,A13,SYBR,,Unkn,,NaN,NaN
,A14,SYBR,,Unkn,,NaN,NaN
,A15,SYBR,,Unkn,,NaN,NaN
,A16,SYBR,,Unkn,,NaN,NaN
,A17,SYBR,,Unkn,,NaN,NaN
,A18,SYBR,,Unkn,,NaN,NaN
,A19,SYBR,,Unkn,,NaN,NaN
,A20,SYBR,,Unkn,,NaN,NaN
,A21,SYBR,,Unkn,,NaN,NaN
,A22,SYBR,,Unkn,,NaN,NaN
,A23,SYBR,,Unkn,,NaN,NaN
,A24,SYBR,,Unkn,,NaN,NaN
,B01,SYBR,,Unkn,,21.202824698748,NaN
,B02,SYBR,,Unkn,,21.292385923989,NaN
,B03,SYBR,,Unkn,,22.3077937884893,NaN
,B04,SYBR,,Unkn,,22.2233567219165,NaN
,B05,SYBR,,Unkn,,21.0647578035121,NaN
,B06,SYBR,,Unkn,,20.6512465904823,NaN
,B07,SYBR,,Unkn,,18.8517563872293,NaN
,B08,SYBR,,Unkn,,19.0665530857189,NaN
,B09,SYBR,,Unkn,,22.4682833367236,NaN
,B10,SYBR,,Unkn,,23.0223911289207,NaN
,B11,SYBR,,Unkn,,19.1973752145419,NaN
,B12,SYBR,,Unkn,,18.7334263867701,NaN
,B13,SYBR,,Unkn,,NaN,NaN
,B14,SYBR,,Unkn,,NaN,NaN
,B15,SYBR,,Unkn,,NaN,NaN
,B16,SYBR,,Unkn,,NaN,NaN
,B17,SYBR,,Unkn,,NaN,NaN
,B18,SYBR,,Unkn,,NaN,NaN
,B19,SYBR,,Unkn,,NaN,NaN
,B20,SYBR,,Unkn,,NaN,NaN
,B21,SYBR,,Unkn,,NaN,NaN
,B22,SYBR,,Unkn,,NaN,NaN
,B23,SYBR,,Unkn,,NaN,NaN
,B24,SYBR,,Unkn,,NaN,NaN
,C01,SYBR,,Unkn,,19.9800190912058,NaN
,C02,SYBR,,Unkn,,19.8653171269724,NaN
,C03,SYBR,,Unkn,,23.0694548283496,NaN
,C04,SYBR,,Unkn,,22.8025971105804,NaN
,C05,SYBR,,Unkn,,20.5399424955718,NaN
,C06,SYBR,,Unkn,,20.5303788933003,NaN
,C07,SYBR,,Unkn,,17.8467301453869,NaN
,C08,SYBR,,Unkn,,17.7397048444614,NaN
,C09,SYBR,,Unkn,,22.788274149689,NaN
,C10,SYBR,,Unkn,,22.4110312154287,NaN
,C11,SYBR,,Unkn,,17.1980323439137,NaN
,C12,SYBR,,Unkn,,17.1235878860347,NaN
,C13,SYBR,,Unkn,,NaN,NaN
,C14,SYBR,,Unkn,,NaN,NaN
,C15,SYBR,,Unkn,,NaN,NaN
,C16,SYBR,,Unkn,,NaN,NaN
,C17,SYBR,,Unkn,,NaN,NaN
,C18,SYBR,,Unkn,,NaN,NaN
,C19,SYBR,,Unkn,,NaN,NaN
,C20,SYBR,,Unkn,,NaN,NaN
,C21,SYBR,,Unkn,,NaN,NaN
,C22,SYBR,,Unkn,,NaN,NaN
,C23,SYBR,,Unkn,,NaN,NaN
,C24,SYBR,,Unkn,,NaN,NaN
,D01,SYBR,,Unkn,,22.1583842807959,NaN
,D02,SYBR,,Unkn,,21.9991376185025,NaN
,D03,SYBR,,Unkn,,22.4535556926535,NaN
,D04,SYBR,,Unkn,,22.920968303569,NaN
,D05,SYBR,,Unkn,,21.5987325084765,NaN
,D06,SYBR,,Unkn,,21.6257692157201,NaN
,D07,SYBR,,Unkn,,21.114563408097,NaN
,D08,SYBR,,Unkn,,21.4682681669322,NaN
,D09,SYBR,,Unkn,,22.9124168685032,NaN
,D10,SYBR,,Unkn,,22.9267061439072,NaN
,D11,SYBR,,Unkn,,21.0979460728496,NaN
,D12,SYBR,,Unkn,,21.4298659003458,NaN
,D13,SYBR,,Unkn,,NaN,NaN
,D14,SYBR,,Unkn,,NaN,NaN
,D15,SYBR,,Unkn,,NaN,NaN
,D16,SYBR,,Unkn,,NaN,NaN
,D17,SYBR,,Unkn,,NaN,NaN
,D18,SYBR,,Unkn,,NaN,NaN
,D19,SYBR,,Unkn,,NaN,NaN
,D20,SYBR,,Unkn,,NaN,NaN
,D21,SYBR,,Unkn,,NaN,NaN
,D22,SYBR,,Unkn,,NaN,NaN
,D23,SYBR,,Unkn,,NaN,NaN
,D24,SYBR,,Unkn,,NaN,NaN
,E01,SYBR,,Unkn,,20.3847934623004,NaN
,E02,SYBR,,Unkn,,20.2206336833469,NaN
,E03,SYBR,,Unkn,,22.0471674900404,NaN
,E04,SYBR,,Unkn,,21.9856148924045,NaN
,E05,SYBR,,Unkn,,20.9269862393405,NaN
,E06,SYBR,,Unkn,,20.638667715842,NaN
,E07,SYBR,,Unkn,,19.7381051886059,NaN
,E08,SYBR,,Unkn,,19.272804078975,NaN
,E09,SYBR,,Unkn,,23.0552364085084,NaN
,E10,SYBR,,Unkn,,22.8096097509469,NaN
,E11,SYBR,,Unkn,,19.8617929933879,NaN
,E12,SYBR,,Unkn,,19.0987624703015,NaN
,E13,SYBR,,Unkn,,NaN,NaN
,E14,SYBR,,Unkn,,NaN,NaN
,E15,SYBR,,Unkn,,NaN,NaN
,E16,SYBR,,Unkn,,NaN,NaN
,E17,SYBR,,Unkn,,NaN,NaN
,E18,SYBR,,Unkn,,NaN,NaN
,E19,SYBR,,Unkn,,NaN,NaN
,E20,SYBR,,Unkn,,NaN,NaN
,E21,SYBR,,Unkn,,NaN,NaN
,E22,SYBR,,Unkn,,NaN,NaN
,E23,SYBR,,Unkn,,NaN,NaN
,E24,SYBR,,Unkn,,NaN,NaN
,F01,SYBR,,Unkn,,19.3458299745202,NaN
,F02,SYBR,,Unkn,,19.585750697291,NaN
,F03,SYBR,,Unkn,,23.2611034048826,NaN
,F04,SYBR,,Unkn,,23.3520504009618,NaN
,F05,SYBR,,Unkn,,20.8394843232589,NaN
,F06,SYBR,,Unkn,,20.3440736503508,NaN
,F07,SYBR,,Unkn,,17.6159466102522,NaN
,F08,SYBR,,Unkn,,18.0122118163919,NaN
,F09,SYBR,,Unkn,,22.3486636448043,NaN
,F10,SYBR,,Unkn,,22.3484735388287,NaN
,F11,SYBR,,Unkn,,16.744732153523,NaN
,F12,SYBR,,Unkn,,16.9826214834292,NaN
,F13,SYBR,,Unkn,,NaN,NaN
,F14,SYBR,,Unkn,,NaN,NaN
,F15,SYBR,,Unkn,,NaN,NaN
,F16,SYBR,,Unkn,,NaN,NaN
,F17,SYBR,,Unkn,,NaN,NaN
,F18,SYBR,,Unkn,,NaN,NaN
,F19,SYBR,,Unkn,,NaN,NaN
,F20,SYBR,,Unkn,,NaN,NaN
,F21,SYBR,,Unkn,,NaN,NaN
,F22,SYBR,,Unkn,,NaN,NaN
,F23,SYBR,,Unkn,,NaN,NaN
,F24,SYBR,,Unkn,,NaN,NaN
,G01,SYBR,,Unkn,,19.3332790133872,NaN
,G02,SYBR,,Unkn,,19.1149502904399,NaN
,G03,SYBR,,Unkn,,19.312341952042,NaN
,G04,SYBR,,Unkn,,19.2119072624226,NaN
,G05,SYBR,,Unkn,,19.141221672625,NaN
,G06,SYBR,,Unkn,,19.2301071084681,NaN
,G07,SYBR,,Unkn,,19.7144825841179,NaN
,G08,SYBR,,Unkn,,19.6478699115121,NaN
,G09,SYBR,,Unkn,,19.6652345027344,NaN
,G10,SYBR,,Unkn,,19.786484021581,NaN
,G11,SYBR,,Unkn,,20.1114416158278,NaN
,G12,SYBR,,Unkn,,19.7515706930392,NaN
,G13,SYBR,,Unkn,,NaN,NaN
,G14,SYBR,,Unkn,,NaN,NaN
,G15,SYBR,,Unkn,,NaN,NaN
,G16,SYBR,,Unkn,,NaN,NaN
,G17,SYBR,,Unkn,,NaN,NaN
,G18,SYBR,,Unkn,,NaN,NaN
,G19,SYBR,,Unkn,,NaN,NaN
,G20,SYBR,,Unkn,,NaN,NaN
,G21,SYBR,,Unkn,,NaN,NaN
,G22,SYBR,,Unkn,,NaN,NaN
,G23,SYBR,,Unkn,,NaN,NaN
,G24,SYBR,,Unkn,,NaN,NaN
,H01,SYBR,,Unkn,,19.1092452937468,NaN
,H02,SYBR,,Unkn,,19.4038554447853,NaN
,H03,SYBR,,Unkn,,19.2992376905622,NaN
,H04,SYBR,,Unkn,,19.4235566401954,NaN
,H05,SYBR,,Unkn,,18.8994287259407,NaN
,H06,SYBR,,Unkn,,19.13305776713,NaN
,H07,SYBR,,Unkn,,19.418048449576,NaN
,H08,SYBR,,Unkn,,19.0724664418256,NaN
,H09,SYBR,,Unkn,,19.162684478781,NaN
,H10,SYBR,,Unkn,,19.1427209332262,NaN
,H11,SYBR,,Unkn,,18.969850430606,NaN
,H12,SYBR,,Unkn,,18.8453098527378,NaN
,H13,SYBR,,Unkn,,NaN,NaN
,H14,SYBR,,Unkn,,NaN,NaN
,H15,SYBR,,Unkn,,NaN,NaN
,H16,SYBR,,Unkn,,NaN,NaN
,H17,SYBR,,Unkn,,NaN,NaN
,H18,SYBR,,Unkn,,NaN,NaN
,H19,SYBR,,Unkn,,NaN,NaN
,H20,SYBR,,Unkn,,NaN,NaN
,H21,SYBR,,Unkn,,NaN,NaN
,H22,SYBR,,Unkn,,NaN,NaN
,H23,SYBR,,Unkn,,NaN,NaN
,H24,SYBR,,Unkn,,NaN,NaN
,I01,SYBR,,Unkn,,19.3360812941194,NaN
,I02,SYBR,,Unkn,,19.5977031349845,NaN
,I03,SYBR,,Unkn,,19.3293114430844,NaN
,I04,SYBR,,Unkn,,19.0332106608808,NaN
,I05,SYBR,,Unkn,,19.3853625977482,NaN
,I06,SYBR,,Unkn,,19.4147711121689,NaN
,I07,SYBR,,Unkn,,18.9280013920364,NaN
,I08,SYBR,,Unkn,,19.2535429432262,NaN
,I09,SYBR,,Unkn,,19.0480918401217,NaN
,I10,SYBR,,Unkn,,19.1172314518685,NaN
,I11,SYBR,,Unkn,,19.0777399053945,NaN
,I12,SYBR,,Unkn,,18.5091329489331,NaN
,I13,SYBR,,Unkn,,NaN,NaN
,I14,SYBR,,Unkn,,NaN,NaN
,I15,SYBR,,Unkn,,NaN,NaN
,I16,SYBR,,Unkn,,NaN,NaN
,I17,SYBR,,Unkn,,NaN,NaN
,I18,SYBR,,Unkn,,NaN,NaN
,I19,SYBR,,Unkn,,NaN,NaN
,I20,SYBR,,Unkn,,NaN,NaN
,I21,SYBR,,Unkn,,NaN,NaN
,I22,SYBR,,Unkn,,NaN,NaN
,I23,SYBR,,Unkn,,NaN,NaN
,I24,SYBR,,Unkn,,NaN,NaN
,J01,SYBR,,Unkn,,19.6859433522829,NaN
,J02,SYBR,,Unkn,,19.205368658727,NaN
,J03,SYBR,,Unkn,,19.4293885239813,NaN
,J04,SYBR,,Unkn,,19.0444458702103,NaN
,J05,SYBR,,Unkn,,19.3268604035474,NaN
,J06,SYBR,,Unkn,,19.1440621799308,NaN
,J07,SYBR,,Unkn,,19.4167067523753,NaN
,J08,SYBR,,Unkn,,19.562324253108,NaN
,J09,SYBR,,Unkn,,19.2401387994121,NaN
,J10,SYBR,,Unkn,,19.1771848551491,NaN
,J11,SYBR,,Unkn,,18.8649296562962,NaN
,J12,SYBR,,Unkn,,18.3338992511312,NaN
,J13,SYBR,,Unkn,,NaN,NaN
,J14,SYBR,,Unkn,,NaN,NaN
,J15,SYBR,,Unkn,,NaN,NaN
,J16,SYBR,,Unkn,,NaN,NaN
,J17,SYBR,,Unkn,,NaN,NaN
,J18,SYBR,,Unkn,,NaN,NaN
,J19,SYBR,,Unkn,,NaN,NaN
,J20,SYBR,,Unkn,,NaN,NaN
,J21,SYBR,,Unkn,,NaN,NaN
,J22,SYBR,,Unkn,,NaN,NaN
,J23,SYBR,,Unkn,,NaN,NaN
,J24,SYBR,,Unkn,,NaN,NaN
,K01,SYBR,,Unkn,,19.1028704728296,NaN
,K02,SYBR,,Unkn,,18.3930595717793,NaN
,K03,SYBR,,Unkn,,19.4901971809688,NaN
,K04,SYBR,,Unkn,,18.9688464825685,NaN
,K05,SYBR,,Unkn,,19.0189439009358,NaN
,K06,SYBR,,Unkn,,18.7762886414481,NaN
,K07,SYBR,,Unkn,,19.4755548973647,NaN
,K08,SYBR,,Unkn,,19.4737710580417,NaN
,K09,SYBR,,Unkn,,19.4039718322415,NaN
,K10,SYBR,,Unkn,,19.43617408036,NaN
,K11,SYBR,,Unkn,,19.0185317236005,NaN
,K12,SYBR,,Unkn,,18.1175689229546,NaN
,K13,SYBR,,Unkn,,NaN,NaN
,K14,SYBR,,Unkn,,NaN,NaN
,K15,SYBR,,Unkn,,NaN,NaN
,K16,SYBR,,Unkn,,NaN,NaN
,K17,SYBR,,Unkn,,NaN,NaN
,K18,SYBR,,Unkn,,NaN,NaN
,K19,SYBR,,Unkn,,NaN,NaN
,K20,SYBR,,Unkn,,NaN,NaN
,K21,SYBR,,Unkn,,NaN,NaN
,K22,SYBR,,Unkn,,NaN,NaN
,K23,SYBR,,Unkn,,NaN,NaN
,K24,SYBR,,Unkn,,NaN,NaN
,L01,SYBR,,Unkn,,19.0889009825126,NaN
,L02,SYBR,,Unkn,,19.599293172049,NaN
,L03,SYBR,,Unkn,,20.0416569176398,NaN
,L04,SYBR,,Unkn,,19.9254207747767,NaN
,L05,SYBR,,Unkn,,19.1806961167244,NaN
,L06,SYBR,,Unkn,,19.2191140240044,NaN
,L07,SYBR,,Unkn,,19.1355736562947,NaN
,L08,SYBR,,Unkn,,19.0689377635087,NaN
,L09,SYBR,,Unkn,,18.9353490470157,NaN
,L10,SYBR,,Unkn,,18.8304830523322,NaN
,L11,SYBR,,Unkn,,18.7391154648318,NaN
,L12,SYBR,,Unkn,,18.7141416068814,NaN
,L13,SYBR,,Unkn,,NaN,NaN
,L14,SYBR,,Unkn,,NaN,NaN
,L15,SYBR,,Unkn,,NaN,NaN
,L16,SYBR,,Unkn,,NaN,NaN
,L17,SYBR,,Unkn,,NaN,NaN
,L18,SYBR,,Unkn,,NaN,NaN
,L19,SYBR,,Unkn,,NaN,NaN
,L20,SYBR,,Unkn,,NaN,NaN
,L21,SYBR,,Unkn,,NaN,NaN
,L22,SYBR,,Unkn,,NaN,NaN
,L23,SYBR,,Unkn,,NaN,NaN
,L24,SYBR,,Unkn,,NaN,NaN
,M01,SYBR,,Unkn,,22.0049597857756,NaN
,M02,SYBR,,Unkn,,22.142719521071,NaN
,M03,SYBR,,Unkn,,21.6715078590752,NaN
,M04,SYBR,,Unkn,,21.8580579975628,NaN
,M05,SYBR,,Unkn,,21.4792042637786,NaN
,M06,SYBR,,Unkn,,22.3079255333858,NaN
,M07,SYBR,,Unkn,,18.9140235574329,NaN
,M08,SYBR,,Unkn,,19.184095895386,NaN
,M09,SYBR,,Unkn,,18.9497815731971,NaN
,M10,SYBR,,Unkn,,18.5518977661532,NaN
,M11,SYBR,,Unkn,,18.5585434830973,NaN
,M12,SYBR,,Unkn,,18.2693735343461,NaN
,M13,SYBR,,Unkn,,NaN,NaN
,M14,SYBR,,Unkn,,NaN,NaN
,M15,SYBR,,Unkn,,NaN,NaN
,M16,SYBR,,Unkn,,NaN,NaN
,M17,SYBR,,Unkn,,NaN,NaN
,M18,SYBR,,Unkn,,NaN,NaN
,M19,SYBR,,Unkn,,NaN,NaN
,M20,SYBR,,Unkn,,NaN,NaN
,M21,SYBR,,Unkn,,NaN,NaN
,M22,SYBR,,Unkn,,NaN,NaN
,M23,SYBR,,Unkn,,NaN,NaN
,M24,SYBR,,Unkn,,NaN,NaN
,N01,SYBR,,Unkn,,NaN,NaN
,N02,SYBR,,Unkn,,NaN,NaN
,N03,SYBR,,Unkn,,NaN,NaN
,N04,SYBR,,Unkn,,NaN,NaN
,N05,SYBR,,Unkn,,NaN,NaN
,N06,SYBR,,Unkn,,NaN,NaN
,N07,SYBR,,Unkn,,NaN,NaN
,N08,SYBR,,Unkn,,NaN,NaN
,N09,SYBR,,Unkn,,NaN,NaN
,N10,SYBR,,Unkn,,NaN,NaN
,N11,SYBR,,Unkn,,NaN,NaN
,N12,SYBR,,Unkn,,NaN,NaN
,N13,SYBR,,Unkn,,NaN,NaN
,N14,SYBR,,Unkn,,NaN,NaN
,N15,SYBR,,Unkn,,NaN,NaN
,N16,SYBR,,Unkn,,NaN,NaN
,N17,SYBR,,Unkn,,NaN,NaN
,N18,SYBR,,Unkn,,NaN,NaN
,N19,SYBR,,Unkn,,NaN,NaN
,N20,SYBR,,Unkn,,NaN,NaN
,N21,SYBR,,Unkn,,NaN,NaN
,N22,SYBR,,Unkn,,NaN,NaN
,N23,SYBR,,Unkn,,NaN,NaN
,N24,SYBR,,Unkn,,NaN,NaN
,O01,SYBR,,Unkn,,NaN,NaN
,O02,SYBR,,Unkn,,NaN,NaN
,O03,SYBR,,Unkn,,NaN,NaN
,O04,SYBR,,Unkn,,NaN,NaN
,O05,SYBR,,Unkn,,NaN,NaN
,O06,SYBR,,Unkn,,NaN,NaN
,O07,SYBR,,Unkn,,NaN,NaN
,O08,SYBR,,Unkn,,NaN,NaN
,O09,SYBR,,Unkn,,NaN,NaN
,O10,SYBR,,Unkn,,NaN,NaN
,O11,SYBR,,Unkn,,NaN,NaN
,O12,SYBR,,Unkn,,NaN,NaN
,O13,SYBR,,Unkn,,NaN,NaN
,O14,SYBR,,Unkn,,NaN,NaN
,O15,SYBR,,Unkn,,NaN,NaN
,O16,SYBR,,Unkn,,NaN,NaN
,O17,SYBR,,Unkn,,NaN,NaN
,O18,SYBR,,Unkn,,NaN,NaN
,O19,SYBR,,Unkn,,NaN,NaN
,O20,SYBR,,Unkn,,NaN,NaN
,O21,SYBR,,Unkn,,NaN,NaN
,O22,SYBR,,Unkn,,NaN,NaN
,O23,SYBR,,Unkn,,NaN,NaN
,O24,SYBR,,Unkn,,NaN,NaN
,P01,SYBR,,Unkn,,NaN,NaN
,P02,SYBR,,Unkn,,NaN,NaN
,P03,SYBR,,Unkn,,NaN,NaN
,P04,SYBR,,Unkn,,NaN,NaN
,P05,SYBR,,Unkn,,NaN,NaN
,P06,SYBR,,Unkn,,NaN,NaN
,P07,SYBR,,Unkn,,NaN,NaN
,P08,SYBR,,Unkn,,NaN,NaN
,P09,SYBR,,Unkn,,NaN,NaN
,P10,SYBR,,Unkn,,NaN,NaN
,P11,SYBR,,Unkn,,NaN,NaN
,P12,SYBR,,Unkn,,NaN,NaN
,P13,SYBR,,Unkn,,NaN,NaN
,P14,SYBR,,Unkn,,NaN,NaN
,P15,SYBR,,Unkn,,NaN,NaN
,P16,SYBR,,Unkn,,NaN,NaN
,P17,SYBR,,Unkn,,NaN,NaN
,P18,SYBR,,Unkn,,NaN,NaN
,P19,SYBR,,Unkn,,NaN,NaN
,P20,SYBR,,Unkn,,NaN,NaN
,P21,SYBR,,Unkn,,NaN,NaN
,P22,SYBR,,Unkn,,NaN,NaN
,P23,SYBR,,Unkn,,NaN,NaN
,P24,SYBR,,Unkn,,NaN,NaN
