Biol_Rep,Tech_Rep,Treatment,Time,Dose,Well,Gene,Cq
1,1,L,6,low,A01,Cxcl2,21.44835425
1,2,L,6,low,A02,Cxcl2,21.44258889
1,1,S,6,low,A03,Cxcl2,23.48058984
1,2,S,6,low,A04,Cxcl2,23.28253125
1,1,LS,6,low,A05,Cxcl2,23.36280113
1,2,LS,6,low,A06,Cxcl2,22.02984246
1,1,L,2,low,A07,Cxcl2,22.82209177
1,2,L,2,low,A08,Cxcl2,22.18334997
1,1,S,2,low,A09,Cxcl2,23.28780762
1,2,S,2,low,A10,Cxcl2,23.32573571
1,1,LS,2,low,A11,Cxcl2,22.45433891
1,2,LS,2,low,A12,Cxcl2,22.22045713
2,1,L,6,low,A13,Cxcl2,22.21825569
2,2,L,6,low,A14,Cxcl2,22.12227993
2,1,S,6,low,A15,Cxcl2,27.271139
2,2,S,6,low,A16,Cxcl2,27.02208499
2,1,LS,6,low,A17,Cxcl2,22.20000471
2,2,LS,6,low,A18,Cxcl2,22.15417325
2,1,L,2,low,A19,Cxcl2,21.30404628
2,2,L,2,low,A20,Cxcl2,21.24508847
2,2,S,2,low,A22,Cxcl2,26.95000416
2,2,LS,2,low,A24,Cxcl2,21.80737024
1,1,L,6,med,B01,Cxcl2,21.73028758
1,2,L,6,med,B02,Cxcl2,21.30401614
1,1,S,6,med,B03,Cxcl2,23.97266145
1,2,S,6,med,B04,Cxcl2,23.74336492
1,1,LS,6,med,B05,Cxcl2,21.72667831
1,2,LS,6,med,B06,Cxcl2,21.79072045
1,1,L,2,med,B07,Cxcl2,20.75346365
1,2,L,2,med,B08,Cxcl2,20.76878174
1,1,S,2,med,B09,Cxcl2,23.71859996
1,2,S,2,med,B10,Cxcl2,23.71732715
1,1,LS,2,med,B11,Cxcl2,20.54236992
1,2,LS,2,med,B12,Cxcl2,20.1503271
2,1,L,6,med,B13,Cxcl2,20.69897293
2,2,L,6,med,B14,Cxcl2,20.55086166
2,1,S,6,med,B15,Cxcl2,22.91351094
2,2,S,6,med,B16,Cxcl2,22.94548903
2,1,LS,6,med,B17,Cxcl2,20.28260494
2,2,LS,6,med,B18,Cxcl2,20.48852066
2,1,L,2,med,B19,Cxcl2,19.54118091
2,2,L,2,med,B20,Cxcl2,19.5736247
2,2,S,2,med,B22,Cxcl2,27.1246622
2,1,LS,2,med,B23,Cxcl2,23.50386352
1,1,L,6,high,C01,Cxcl2,20.04134131
1,2,L,6,high,C02,Cxcl2,19.8019258
1,1,S,6,high,C03,Cxcl2,23.18032406
1,2,S,6,high,C04,Cxcl2,23.76710701
1,1,LS,6,high,C05,Cxcl2,20.10605464
1,2,LS,6,high,C06,Cxcl2,20.05814281
1,1,L,2,high,C07,Cxcl2,18.27248797
1,2,L,2,high,C08,Cxcl2,19.08517148
1,1,S,2,high,C09,Cxcl2,22.73911111
1,2,S,2,high,C10,Cxcl2,23.07110637
1,1,LS,2,high,C11,Cxcl2,18.26207481
1,2,LS,2,high,C12,Cxcl2,18.21011649
2,1,L,6,high,C13,Cxcl2,19.3444383
2,2,L,6,high,C14,Cxcl2,19.40421329
2,1,S,6,high,C15,Cxcl2,23.40946492
2,2,S,6,high,C16,Cxcl2,23.35286615
2,1,LS,6,high,C17,Cxcl2,20.42228719
2,2,LS,6,high,C18,Cxcl2,20.48455964
2,1,L,2,high,C19,Cxcl2,18.21183034
2,2,L,2,high,C20,Cxcl2,21.45688763
2,1,S,2,high,C21,Cxcl2,22.66604099
2,1,LS,2,high,C23,Cxcl2,19.16427523
2,2,LS,2,high,C24,Cxcl2,18.69184005
1,1,Control,0,none,D01,Cxcl2,22.3416413
1,2,Control,0,none,D02,Cxcl2,22.52486968
2,1,Control,0,none,D03,Cxcl2,22.47856773
2,2,Control,0,none,D04,Cxcl2,22.24534286
3,1,Control,0,none,D05,Cxcl2,22.20102183
3,2,Control,0,none,D06,Cxcl2,22.21458986
1,1,L,6,low,E01,Il6,24.75522413
1,2,L,6,low,E02,Il6,24.84947576
1,1,S,6,low,E03,Il6,27.43342846
1,2,S,6,low,E04,Il6,27.5964374
1,1,LS,6,low,E05,Il6,27.18226793
1,2,LS,6,low,E06,Il6,26.98441436
1,1,L,2,low,E07,Il6,26.87813502
1,2,L,2,low,E08,Il6,26.71613816
1,1,S,2,low,E09,Il6,28.74598729
1,2,S,2,low,E10,Il6,28.48838203
1,1,LS,2,low,E11,Il6,27.47392667
1,2,LS,2,low,E12,Il6,27.31181024
2,1,L,6,low,E13,Il6,27.11966981
2,2,L,6,low,E14,Il6,27.08124187
2,1,S,6,low,E15,Il6,27.68499385
2,2,S,6,low,E16,Il6,27.58664657
2,1,LS,6,low,E17,Il6,26.93763868
2,2,LS,6,low,E18,Il6,26.9413542
2,1,L,2,low,E19,Il6,25.35866063
2,2,L,2,low,E20,Il6,25.37391388
2,1,LS,2,low,E23,Il6,26.35885026
2,2,LS,2,low,E24,Il6,26.85119529
1,1,L,6,med,F01,Il6,22.06891074
1,2,L,6,med,F02,Il6,22.16750065
1,1,S,6,med,F03,Il6,25.59079935
1,2,S,6,med,F04,Il6,25.54123336
1,1,LS,6,med,F05,Il6,20.71309195
1,2,LS,6,med,F06,Il6,20.672992
1,1,L,2,med,F07,Il6,21.3059943
1,2,L,2,med,F08,Il6,22.96241987
1,1,S,2,med,F09,Il6,26.59347662
1,2,S,2,med,F10,Il6,27.0138935
1,1,LS,2,med,F11,Il6,21.31527413
1,2,LS,2,med,F12,Il6,21.59683859
2,1,L,6,med,F13,Il6,21.86057704
2,2,L,6,med,F14,Il6,21.83392396
2,1,S,6,med,F15,Il6,25.25818543
2,2,S,6,med,F16,Il6,25.21559013
2,1,LS,6,med,F17,Il6,19.81427948
2,2,LS,6,med,F18,Il6,19.69506073
2,1,L,2,med,F19,Il6,20.70016496
2,1,S,2,med,F21,Il6,26.26910406
2,2,S,2,med,F22,Il6,26.38004689
2,2,LS,2,med,F24,Il6,21.74589059
1,1,L,6,high,G01,Il6,18.80633491
1,2,L,6,high,G02,Il6,18.69143549
1,1,S,6,high,G03,Il6,22.40180656
1,2,S,6,high,G04,Il6,22.57413018
1,1,LS,6,high,G05,Il6,18.22603029
1,2,LS,6,high,G06,Il6,18.21987458
1,1,L,2,high,G07,Il6,19.0152805
1,2,L,2,high,G08,Il6,18.96128647
1,1,S,2,high,G09,Il6,23.07088574
1,2,S,2,high,G10,Il6,25.73529189
1,1,LS,2,high,G11,Il6,19.24361505
1,2,LS,2,high,G12,Il6,19.49977463
2,1,L,6,high,G13,Il6,18.76540302
2,2,L,6,high,G14,Il6,18.73823997
2,1,S,6,high,G15,Il6,22.55605978
2,2,S,6,high,G16,Il6,22.62473869
2,1,LS,6,high,G17,Il6,17.91760397
2,2,LS,6,high,G18,Il6,18.01741102
2,1,L,2,high,G19,Il6,19.01764367
2,1,S,2,high,G21,Il6,26.74709088
2,1,LS,2,high,G23,Il6,21.03087162
2,2,LS,2,high,G24,Il6,18.91754964
1,1,Control,0,none,H01,Il6,28.298083
1,2,Control,0,none,H02,Il6,28.12058067
2,1,Control,0,none,H03,Il6,28.26442877
2,2,Control,0,none,H04,Il6,28.39334391
3,1,Control,0,none,H05,Il6,28.02166395
3,2,Control,0,none,H06,Il6,28.15271781
1,1,L,6,low,I01,Gapdh,20.02168249
1,2,L,6,low,I02,Gapdh,20.04370938
1,1,S,6,low,I03,Gapdh,20.11398194
1,2,S,6,low,I04,Gapdh,20.1905708
1,1,LS,6,low,I05,Gapdh,20.01233873
1,2,LS,6,low,I06,Gapdh,19.86790375
1,1,L,2,low,I07,Gapdh,20.45938121
1,2,L,2,low,I08,Gapdh,20.13151362
1,1,S,2,low,I09,Gapdh,20.7781139
1,2,S,2,low,I10,Gapdh,20.89343056
1,1,LS,2,low,I11,Gapdh,20.88538162
1,2,LS,2,low,I12,Gapdh,20.9466289
2,1,L,6,low,I13,Gapdh,19.33530759
2,2,L,6,low,I14,Gapdh,19.56883006
2,1,S,6,low,I15,Gapdh,19.43319114
2,2,S,6,low,I16,Gapdh,19.53435462
2,1,LS,6,low,I17,Gapdh,19.47750393
2,2,LS,6,low,I18,Gapdh,19.43643152
2,1,L,2,low,I19,Gapdh,18.7812161
2,1,S,2,low,I21,Gapdh,22.8096545
2,2,S,2,low,I22,Gapdh,19.27473697
2,1,LS,2,low,I23,Gapdh,20.26584759
2,2,LS,2,low,I24,Gapdh,22.43634737
1,1,L,6,med,J01,Gapdh,19.54358212
1,2,L,6,med,J02,Gapdh,19.35919864
1,1,S,6,med,J03,Gapdh,20.45558876
1,2,S,6,med,J04,Gapdh,20.34711411
1,1,LS,6,med,J05,Gapdh,19.40263807
1,2,LS,6,med,J06,Gapdh,20.23606698
1,1,L,2,med,J07,Gapdh,19.67194071
1,2,L,2,med,J08,Gapdh,21.17218721
1,1,S,2,med,J09,Gapdh,20.48329924
1,2,S,2,med,J10,Gapdh,20.50917712
1,1,LS,2,med,J11,Gapdh,19.72255016
1,2,LS,2,med,J12,Gapdh,19.90455569
2,1,L,6,med,J13,Gapdh,19.40191949
2,2,L,6,med,J14,Gapdh,19.40425638
2,1,S,6,med,J15,Gapdh,19.99485709
2,2,S,6,med,J16,Gapdh,19.80690713
2,1,LS,6,med,J17,Gapdh,19.47099777
2,2,LS,6,med,J18,Gapdh,19.22985725
2,1,L,2,med,J19,Gapdh,19.5112278
2,2,L,2,med,J20,Gapdh,19.13250787
2,1,S,2,med,J21,Gapdh,19.44167827
2,2,S,2,med,J22,Gapdh,19.52778144
2,1,LS,2,med,J23,Gapdh,20.97157329
1,1,L,6,high,K01,Gapdh,19.79166101
1,2,L,6,high,K02,Gapdh,19.70111081
1,1,S,6,high,K03,Gapdh,19.80359196
1,2,S,6,high,K04,Gapdh,19.91395356
1,1,LS,6,high,K05,Gapdh,19.64217013
1,2,LS,6,high,K06,Gapdh,19.56553005
1,1,L,2,high,K07,Gapdh,20.0465983
1,2,L,2,high,K08,Gapdh,19.58763436
1,1,S,2,high,K09,Gapdh,19.97817231
1,2,S,2,high,K10,Gapdh,19.93545091
1,1,LS,2,high,K11,Gapdh,19.48268099
1,2,LS,2,high,K12,Gapdh,19.51983594
2,1,L,6,high,K13,Gapdh,19.51313723
2,2,L,6,high,K14,Gapdh,19.33991005
2,1,S,6,high,K15,Gapdh,19.61976567
2,2,S,6,high,K16,Gapdh,19.5393829
2,1,LS,6,high,K17,Gapdh,19.48913804
2,1,L,2,high,K19,Gapdh,19.34900215
2,2,L,2,high,K20,Gapdh,22.95000343
2,1,S,2,high,K21,Gapdh,22.90718727
2,2,S,2,high,K22,Gapdh,20.84059538
2,1,LS,2,high,K23,Gapdh,20.22861901
2,2,LS,2,high,K24,Gapdh,21.08991901
1,1,Control,0,none,L01,Gapdh,19.37175488
1,2,Control,0,none,L02,Gapdh,19.35948004
2,1,Control,0,none,L03,Gapdh,19.32016691
2,2,Control,0,none,L04,Gapdh,19.19131874
3,1,Control,0,none,L05,Gapdh,19.35079775
3,2,Control,0,none,L06,Gapdh,19.4740562