,Oligo,Target,gene,Bio_Rep,Target_oligo,Tech_Rep_1,Tech_Rep_2,Avg_Cq,,,
,,,,,,,,,,,
1,g1,Ctu1,Ctu1,1,Ctu1_g1,27.52872385,29.85042662,28.68958,2.30981E-09,,
2,g2,Ctu1,Ctu1,1,Ctu1_g2,24.52394007,30.34362712,27.43378,5.51581E-09,,
3,g3,Ctu1,Ctu1,1,Ctu1_g3,28.03926068,28.90478489,28.47202,2.68576E-09,,
4,g4,Ctu1,Ctu1,1,Ctu1_g4,28.01019938,29.42339581,28.7168,2.26664E-09,,
5,g5,Ctu1,Ctu1,1,Ctu1_g5,28.55658274,25.99611114,27.27635,6.15178E-09,,
6,sh1,Ctu1,Ctu1,1,Ctu1_sh1,28.53301188,30.96006539,29.74654,1.11019E-09,,
7,sh2,Ctu1,Ctu1,1,Ctu1_sh2,29.93131441,30.05149446,29.9914,9.36891E-10,,
8,sh3,Ctu1,Ctu1,1,Ctu1_sh3,30.30197006,28.66307687,29.48252,1.33314E-09,,
9,sh4,Ctu1,Ctu1,1,Ctu1_sh4,28.88645601,27.97121514,28.42884,2.76736E-09,,
10,g1,Ctu1,Ctu1,2,Ctu1_g1,28.97299881,28.09175792,28.53238,2.57571E-09,,
11,g2,Ctu1,Ctu1,2,Ctu1_g2,27.08517776,30.38773212,28.73645,2.23597E-09,,
12,g3,Ctu1,Ctu1,2,Ctu1_g3,28.1864673,27.31854133,27.7525,4.42247E-09,,
13,g4,Ctu1,Ctu1,2,Ctu1_g4,29.08966519,29.08471885,29.08719,1.75341E-09,,
14,g5,Ctu1,Ctu1,2,Ctu1_g5,29.32935068,28.30235086,28.81585,2.11624E-09,,
15,sh1,Ctu1,Ctu1,2,Ctu1_sh1,28.53201658,28.47152756,28.50177,2.63095E-09,,
16,sh2,Ctu1,Ctu1,2,Ctu1_sh2,28.18004102,28.85216833,28.5161,2.60494E-09,,
17,sh3,Ctu1,Ctu1,2,Ctu1_sh3,31.50863981,30.31896937,30.9138,4.94332E-10,,
18,sh4,Ctu1,Ctu1,2,Ctu1_sh4,28.16900125,30.09635374,29.13268,1.69898E-09,,
19,g1,Ctu2,Ctu2,1,Ctu2_g1,28.97472565,29.008359,28.99154,1.8736E-09,,
20,g2,Ctu2,Ctu2,1,Ctu2_g2,28.78562476,27.69233866,28.23898,3.1566E-09,,
21,g3,Ctu2,Ctu2,1,Ctu2_g3,27.95195292,27.62805582,27.79,4.309E-09,,
22,g4,Ctu2,Ctu2,1,Ctu2_g4,27.33349894,27.13187481,27.23269,6.34079E-09,,
23,g5,Ctu2,Ctu2,1,Ctu2_g5,27.94243939,27.24105388,27.59175,4.94374E-09,,
24,sh1,Ctu2,Ctu2,1,Ctu2_sh1,28.02361562,27.97062576,27.99712,3.73273E-09,,
25,sh2,Ctu2,Ctu2,1,Ctu2_sh2,28.34459205,28.28753447,28.31606,2.99238E-09,,
26,sh3,Ctu2,Ctu2,1,Ctu2_sh3,28.74984048,28.90918627,28.82951,2.0963E-09,,
27,sh4,Ctu2,Ctu2,1,Ctu2_sh4,26.64664868,28.02567581,27.33616,5.90195E-09,,
28,sh5,Ctu2,Ctu2,1,Ctu2_sh5,28.71860304,28.6376237,28.67811,2.32824E-09,,
29,g1,Ctu2,Ctu2,2,Ctu2_g1,28.78415425,28.60737205,28.69576,2.29993E-09,,
30,g2,Ctu2,Ctu2,2,Ctu2_g2,28.3659609,28.52250701,28.44423,2.738E-09,,
31,g3,Ctu2,Ctu2,2,Ctu2_g3,28.0349634,28.27823683,28.1566,3.3421E-09,,
32,g4,Ctu2,Ctu2,2,Ctu2_g4,27.34576533,28.20465725,27.77521,4.3534E-09,,
33,g5,Ctu2,Ctu2,2,Ctu2_g5,27.37190624,27.46711387,27.41951,5.57064E-09,,
34,sh1,Ctu2,Ctu2,2,Ctu2_sh1,28.05330611,28.38464385,28.21897,3.20069E-09,,
35,sh2,Ctu2,Ctu2,2,Ctu2_sh2,28.44938831,28.2162698,28.33283,2.9578E-09,,
36,sh3,Ctu2,Ctu2,2,Ctu2_sh3,28.81635977,28.83396642,28.82516,2.10263E-09,,
37,sh4,Ctu2,Ctu2,2,Ctu2_sh4,28.37873424,28.26311441,28.32092,2.98232E-09,,
38,sh5,Ctu2,Ctu2,2,Ctu2_sh5,29.42176937,27.21843618,28.3201,2.98401E-09,,
39,g1,Scr,Ctu1,1,Scr_g1,29.09114516,29.01441655,29.05278,1.79573E-09,,
40,g2,Scr,Ctu1,1,Scr_g2,30.14367886,29.11965513,29.63167,1.2022E-09,,
41,g3,Scr,Ctu1,1,Scr_g3,25.40879272,28.14146103,26.77513,8.70728E-09,,
42,g1,Myd88,Ctu1,1,Myd88_g1,30.23736476,28.74136203,29.48936,1.32684E-09,,
43,,None,Ctu1,1,None,"c(31.96102374,Ê26.2058789)","c(30.51328808,Ê31.85000676)",30.13255,8.49569E-10,,
44,sh1,Scr,Ctu1,1,Scr_sh1,29.6294616,29.62428564,29.62687,1.20621E-09,,
45,sh2,Scr,Ctu1,1,Scr_sh2,28.77033317,30.94532866,29.85783,1.02777E-09,,
46,sh3,Scr,Ctu1,1,Scr_sh3,32.02809215,30.14243287,31.08526,4.38939E-10,,
47,g1,Scr,Ctu1,2,Scr_g1,28.42431533,30.2018681,29.31309,1.49927E-09,,
48,g2,Scr,Ctu1,2,Scr_g2,30.07264965,30.55656613,30.31461,7.48847E-10,,
49,g3,Scr,Ctu1,2,Scr_g3,27.47763722,28.71464843,28.09614,3.48513E-09,,
50,g1,Myd88,Ctu1,2,Myd88_g1,27.91580596,30.84384493,29.37983,1.4315E-09,,
51,,None,Ctu1,2,None,"c(28.16459803,Ê32.44734369)","c(30.55154282,Ê30.16167926)",30.33129,7.40239E-10,,
52,sh1,Scr,Ctu1,2,Scr_sh1,29.38601077,30.47416752,29.93009,9.77564E-10,,
53,sh2,Scr,Ctu1,2,Scr_sh2,30.42754284,32.23868717,31.33312,3.6965E-10,,
54,sh3,Scr,Ctu1,2,Scr_sh3,31.92697532,29.68313224,30.80505,5.33035E-10,,
55,g1,Scr,Ctu2,1,Scr_g1,28.16582255,27.55535628,27.86059,4.10324E-09,,
56,g2,Scr,Ctu2,1,Scr_g2,28.36734673,26.61970118,27.49352,5.29207E-09,,
57,g3,Scr,Ctu2,1,Scr_g3,27.26170516,27.44624685,27.35398,5.8295E-09,,
58,g1,Myd88,Ctu2,1,Myd88_g1,27.47587894,28.01190202,27.74389,4.44894E-09,,
59,,None,Ctu2,1,None,"c(33.39897615,Ê34.16548783)","c(35.061815,Ê32.48478551)",33.77777,6.79013E-11,,
60,sh1,Scr,Ctu2,1,Scr_sh1,27.88751875,27.59980274,27.74366,4.44965E-09,,
61,sh2,Scr,Ctu2,1,Scr_sh2,35.15155702,32.69824457,33.9249,6.13179E-11,,
62,sh3,Scr,Ctu2,1,Scr_sh3,34.85930374,29.76524824,32.31228,1.87514E-10,,
63,g1,Scr,Ctu2,2,Scr_g1,29.29897878,29.16674079,29.23286,1.58501E-09,,
64,g2,Scr,Ctu2,2,Scr_g2,27.71771602,28.42556063,28.07164,3.54482E-09,,
65,g3,Scr,Ctu2,2,Scr_g3,27.22944165,26.87262997,27.05104,7.1916E-09,,
66,g1,Myd88,Ctu2,2,Myd88_g1,27.62231037,28.49241274,28.05736,3.58008E-09,,
67,,None,Ctu2,2,None,"c(32.23936123,Ê32.33495143)","c(32.83839263,Ê34.86799479)",33.07018,1.10888E-10,,
68,sh1,Scr,Ctu2,2,Scr_sh1,28.02904848,28.25810587,28.14358,3.37239E-09,,
69,sh2,Scr,Ctu2,2,Scr_sh2,29.04542597,30.7452041,29.89532,1.00141E-09,,
70,sh3,Scr,Ctu2,2,Scr_sh3,34.56096518,34.47376473,34.51736,4.06667E-11,,
71,g1,Ctu1,Gapdh,1,Ctu1_g1,19.78782833,20.16266033,19.97524,9.70183E-07,,9.70183E-07
72,g2,Ctu1,Gapdh,1,Ctu1_g2,19.79578145,19.98579675,19.89079,1.02867E-06,,1.02867E-06
73,g3,Ctu1,Gapdh,1,Ctu1_g3,19.38824673,19.57266046,19.48045,1.3671E-06,,1.3671E-06
74,g4,Ctu1,Gapdh,1,Ctu1_g4,19.83231047,19.95731485,19.89481,1.02581E-06,,1.02581E-06
75,g5,Ctu1,Gapdh,1,Ctu1_g5,19.55947237,19.62991461,19.59469,1.26302E-06,,1.26302E-06
76,sh1,Ctu1,Gapdh,1,Ctu1_sh1,21.29293608,21.20358734,21.24826,4.01455E-07,,4.01455E-07
77,sh2,Ctu1,Gapdh,1,Ctu1_sh2,20.60524209,20.64425055,20.62475,6.18488E-07,,6.18488E-07
78,sh3,Ctu1,Gapdh,1,Ctu1_sh3,21.57446307,21.53078369,21.55262,3.25098E-07,,3.25098E-07
79,sh4,Ctu1,Gapdh,1,Ctu1_sh4,19.93571096,19.89983756,19.91777,1.00961E-06,,1.00961E-06
80,g1,Ctu1,Gapdh,2,Ctu1_g1,20.08548801,20.16679848,20.12614,8.73832E-07,,8.73832E-07
81,g2,Ctu1,Gapdh,2,Ctu1_g2,20.00053103,19.83481174,19.91767,1.00968E-06,,1.00968E-06
82,g3,Ctu1,Gapdh,2,Ctu1_g3,19.43785298,19.57181823,19.50484,1.34418E-06,,1.34418E-06
83,g4,Ctu1,Gapdh,2,Ctu1_g4,19.73864179,19.88985577,19.81425,1.08472E-06,,1.08472E-06
84,g5,Ctu1,Gapdh,2,Ctu1_g5,19.19016445,19.78336686,19.48677,1.36112E-06,,1.36112E-06
85,sh1,Ctu1,Gapdh,2,Ctu1_sh1,20.59415388,20.89967016,20.74691,5.68274E-07,,5.68274E-07
86,sh2,Ctu1,Gapdh,2,Ctu1_sh2,20.2348143,20.38014055,20.30748,7.70618E-07,,7.70618E-07
87,sh3,Ctu1,Gapdh,2,Ctu1_sh3,21.24579758,21.19155622,21.21868,4.09771E-07,,4.09771E-07
88,sh4,Ctu1,Gapdh,2,Ctu1_sh4,20.37374692,20.46142339,20.41759,7.13991E-07,,7.13991E-07
89,g1,Ctu2,Gapdh,1,Ctu2_g1,20.27127512,20.06633393,20.1688,8.48372E-07,,
90,g2,Ctu2,Gapdh,1,Ctu2_g2,20.56075592,20.79392671,20.67734,5.96349E-07,,
91,g3,Ctu2,Gapdh,1,Ctu2_g3,20.12401646,19.99293984,20.05848,9.1579E-07,,
92,g4,Ctu2,Gapdh,1,Ctu2_g4,19.93260811,19.98125764,19.95693,9.82574E-07,,
93,g5,Ctu2,Gapdh,1,Ctu2_g5,20.01996257,20.06751722,20.04374,9.25194E-07,,
94,sh1,Ctu2,Gapdh,1,Ctu2_sh1,20.29443638,20.46621728,20.38033,7.32672E-07,,
95,sh2,Ctu2,Gapdh,1,Ctu2_sh2,20.63790451,20.70900361,20.67345,5.97959E-07,,
96,sh3,Ctu2,Gapdh,1,Ctu2_sh3,20.61417008,20.58564774,20.59991,6.2923E-07,,
97,sh4,Ctu2,Gapdh,1,Ctu2_sh4,20.14931123,19.83766727,19.99349,9.57987E-07,,
98,sh5,Ctu2,Gapdh,1,Ctu2_sh5,20.3446891,20.15921763,20.25195,8.00858E-07,,
99,g1,Ctu2,Gapdh,2,Ctu2_g1,21.02462209,20.64323106,20.83393,5.3501E-07,,
100,g2,Ctu2,Gapdh,2,Ctu2_g2,20.52061516,20.37034244,20.44548,7.00321E-07,,
101,g3,Ctu2,Gapdh,2,Ctu2_g3,20.11926041,20.31191303,20.21559,8.21299E-07,,
102,g4,Ctu2,Gapdh,2,Ctu2_g4,20.21446458,20.22117197,20.21782,8.2003E-07,,
103,g5,Ctu2,Gapdh,2,Ctu2_g5,19.88003417,19.60164392,19.74084,1.14134E-06,,
104,sh1,Ctu2,Gapdh,2,Ctu2_sh1,20.2839575,20.30496409,20.29446,7.77605E-07,,
105,sh2,Ctu2,Gapdh,2,Ctu2_sh2,20.51243059,20.682955,20.59769,6.30199E-07,,
106,sh3,Ctu2,Gapdh,2,Ctu2_sh3,20.83665802,20.76526356,20.80096,5.47378E-07,,
107,sh4,Ctu2,Gapdh,2,Ctu2_sh4,19.93592046,20.20435242,20.07014,9.08418E-07,,
108,sh5,Ctu2,Gapdh,2,Ctu2_sh5,20.6818372,NULL,20.68184,5.94492E-07,,
,,,,,,,,,1,,
,,,,,,,,,1,,
,,,,,,,,,1,,
,,,,,,,,,1,,
,Oligo,Target,gene,Bio_Rep,Target_oligo,Tech_Rep_1,Tech_Rep_2,Avg_Cq,#VALUE!,,
,,,,,,,,,1,,
28,sh5,Ctu2,Ctu2,1,Ctu2_sh5,28.71860304,28.6376237,28.67811,2.32824E-09,,
29,g1,Ctu2,Ctu2,2,Ctu2_g1,28.78415425,28.60737205,28.69576,2.29993E-09,,
30,g2,Ctu2,Ctu2,2,Ctu2_g2,28.3659609,28.52250701,28.44423,2.738E-09,,
31,g3,Ctu2,Ctu2,2,Ctu2_g3,28.0349634,28.27823683,28.1566,3.3421E-09,,
32,g4,Ctu2,Ctu2,2,Ctu2_g4,27.34576533,28.20465725,27.77521,4.3534E-09,,
33,g5,Ctu2,Ctu2,2,Ctu2_g5,27.37190624,27.46711387,27.41951,5.57064E-09,,
34,sh1,Ctu2,Ctu2,2,Ctu2_sh1,28.05330611,28.38464385,28.21897,3.20069E-09,,
35,sh2,Ctu2,Ctu2,2,Ctu2_sh2,28.44938831,28.2162698,28.33283,2.9578E-09,,
36,sh3,Ctu2,Ctu2,2,Ctu2_sh3,28.81635977,28.83396642,28.82516,2.10263E-09,,
37,sh4,Ctu2,Ctu2,2,Ctu2_sh4,28.37873424,28.26311441,28.32092,2.98232E-09,,
38,sh5,Ctu2,Ctu2,2,Ctu2_sh5,29.42176937,27.21843618,28.3201,2.98401E-09,,
39,g1,Scr,Ctu1,1,Scr_g1,29.09114516,29.01441655,29.05278,1.79573E-09,,
40,g2,Scr,Ctu1,1,Scr_g2,30.14367886,29.11965513,29.63167,1.2022E-09,,
41,g3,Scr,Ctu1,1,Scr_g3,25.40879272,28.14146103,26.77513,8.70728E-09,,
42,g1,Myd88,Ctu1,1,Myd88_g1,30.23736476,28.74136203,29.48936,1.32684E-09,,
43,,None,Ctu1,1,None,"c(31.96102374,Ê26.2058789)","c(30.51328808,Ê31.85000676)",30.13255,8.49569E-10,,
44,sh1,Scr,Ctu1,1,Scr_sh1,29.6294616,29.62428564,29.62687,1.20621E-09,,
45,sh2,Scr,Ctu1,1,Scr_sh2,28.77033317,30.94532866,29.85783,1.02777E-09,,
46,sh3,Scr,Ctu1,1,Scr_sh3,32.02809215,30.14243287,31.08526,4.38939E-10,,
47,g1,Scr,Ctu1,2,Scr_g1,28.42431533,30.2018681,29.31309,1.49927E-09,,
48,g2,Scr,Ctu1,2,Scr_g2,30.07264965,30.55656613,30.31461,7.48847E-10,,
49,g3,Scr,Ctu1,2,Scr_g3,27.47763722,28.71464843,28.09614,3.48513E-09,,
50,g1,Myd88,Ctu1,2,Myd88_g1,27.91580596,30.84384493,29.37983,1.4315E-09,,
51,,None,Ctu1,2,None,"c(28.16459803,Ê32.44734369)","c(30.55154282,Ê30.16167926)",30.33129,7.40239E-10,,
52,sh1,Scr,Ctu1,2,Scr_sh1,29.38601077,30.47416752,29.93009,9.77564E-10,,
53,sh2,Scr,Ctu1,2,Scr_sh2,30.42754284,32.23868717,31.33312,3.6965E-10,,
54,sh3,Scr,Ctu1,2,Scr_sh3,31.92697532,29.68313224,30.80505,5.33035E-10,,
55,g1,Scr,Ctu2,1,Scr_g1,28.16582255,27.55535628,27.86059,4.10324E-09,,
56,g2,Scr,Ctu2,1,Scr_g2,28.36734673,26.61970118,27.49352,5.29207E-09,,
57,g3,Scr,Ctu2,1,Scr_g3,27.26170516,27.44624685,27.35398,5.8295E-09,,
58,g1,Myd88,Ctu2,1,Myd88_g1,27.47587894,28.01190202,27.74389,4.44894E-09,,
59,,None,Ctu2,1,None,"c(33.39897615,Ê34.16548783)","c(35.061815,Ê32.48478551)",33.77777,6.79013E-11,,
60,sh1,Scr,Ctu2,1,Scr_sh1,27.88751875,27.59980274,27.74366,4.44965E-09,,
61,sh2,Scr,Ctu2,1,Scr_sh2,35.15155702,32.69824457,33.9249,6.13179E-11,,
62,sh3,Scr,Ctu2,1,Scr_sh3,34.85930374,29.76524824,32.31228,1.87514E-10,,
63,g1,Scr,Ctu2,2,Scr_g1,29.29897878,29.16674079,29.23286,1.58501E-09,,
64,g2,Scr,Ctu2,2,Scr_g2,27.71771602,28.42556063,28.07164,3.54482E-09,,
65,g3,Scr,Ctu2,2,Scr_g3,27.22944165,26.87262997,27.05104,7.1916E-09,,
66,g1,Myd88,Ctu2,2,Myd88_g1,27.62231037,28.49241274,28.05736,3.58008E-09,,
67,,None,Ctu2,2,None,"c(32.23936123,Ê32.33495143)","c(32.83839263,Ê34.86799479)",33.07018,1.10888E-10,,
68,sh1,Scr,Ctu2,2,Scr_sh1,28.02904848,28.25810587,28.14358,3.37239E-09,,
69,sh2,Scr,Ctu2,2,Scr_sh2,29.04542597,30.7452041,29.89532,1.00141E-09,,
70,sh3,Scr,Ctu2,2,Scr_sh3,34.56096518,34.47376473,34.51736,4.06667E-11,,
71,g1,Ctu1,Gapdh,1,Ctu1_g1,19.78782833,20.16266033,19.97524,9.70183E-07,,
72,g2,Ctu1,Gapdh,1,Ctu1_g2,19.79578145,19.98579675,19.89079,1.02867E-06,,
73,g3,Ctu1,Gapdh,1,Ctu1_g3,19.38824673,19.57266046,19.48045,1.3671E-06,,
74,g4,Ctu1,Gapdh,1,Ctu1_g4,19.83231047,19.95731485,19.89481,1.02581E-06,,
75,g5,Ctu1,Gapdh,1,Ctu1_g5,19.55947237,19.62991461,19.59469,1.26302E-06,,
76,sh1,Ctu1,Gapdh,1,Ctu1_sh1,21.29293608,21.20358734,21.24826,4.01455E-07,,
77,sh2,Ctu1,Gapdh,1,Ctu1_sh2,20.60524209,20.64425055,20.62475,6.18488E-07,,
78,sh3,Ctu1,Gapdh,1,Ctu1_sh3,21.57446307,21.53078369,21.55262,3.25098E-07,,
79,sh4,Ctu1,Gapdh,1,Ctu1_sh4,19.93571096,19.89983756,19.91777,1.00961E-06,,
80,g1,Ctu1,Gapdh,2,Ctu1_g1,20.08548801,20.16679848,20.12614,8.73832E-07,,
81,g2,Ctu1,Gapdh,2,Ctu1_g2,20.00053103,19.83481174,19.91767,1.00968E-06,,
82,g3,Ctu1,Gapdh,2,Ctu1_g3,19.43785298,19.57181823,19.50484,1.34418E-06,,
83,g4,Ctu1,Gapdh,2,Ctu1_g4,19.73864179,19.88985577,19.81425,1.08472E-06,,
84,g5,Ctu1,Gapdh,2,Ctu1_g5,19.19016445,19.78336686,19.48677,1.36112E-06,,
85,sh1,Ctu1,Gapdh,2,Ctu1_sh1,20.59415388,20.89967016,20.74691,5.68274E-07,,
86,sh2,Ctu1,Gapdh,2,Ctu1_sh2,20.2348143,20.38014055,20.30748,7.70618E-07,,
87,sh3,Ctu1,Gapdh,2,Ctu1_sh3,21.24579758,21.19155622,21.21868,4.09771E-07,,
88,sh4,Ctu1,Gapdh,2,Ctu1_sh4,20.37374692,20.46142339,20.41759,7.13991E-07,,
89,g1,Ctu2,Gapdh,1,Ctu2_g1,20.27127512,20.06633393,20.1688,8.48372E-07,,
90,g2,Ctu2,Gapdh,1,Ctu2_g2,20.56075592,20.79392671,20.67734,5.96349E-07,,
91,g3,Ctu2,Gapdh,1,Ctu2_g3,20.12401646,19.99293984,20.05848,9.1579E-07,,
92,g4,Ctu2,Gapdh,1,Ctu2_g4,19.93260811,19.98125764,19.95693,9.82574E-07,,
93,g5,Ctu2,Gapdh,1,Ctu2_g5,20.01996257,20.06751722,20.04374,9.25194E-07,,
94,sh1,Ctu2,Gapdh,1,Ctu2_sh1,20.29443638,20.46621728,20.38033,7.32672E-07,,
95,sh2,Ctu2,Gapdh,1,Ctu2_sh2,20.63790451,20.70900361,20.67345,5.97959E-07,,
96,sh3,Ctu2,Gapdh,1,Ctu2_sh3,20.61417008,20.58564774,20.59991,6.2923E-07,,
97,sh4,Ctu2,Gapdh,1,Ctu2_sh4,20.14931123,19.83766727,19.99349,9.57987E-07,,
98,sh5,Ctu2,Gapdh,1,Ctu2_sh5,20.3446891,20.15921763,20.25195,8.00858E-07,,
99,g1,Ctu2,Gapdh,2,Ctu2_g1,21.02462209,20.64323106,20.83393,5.3501E-07,,
100,g2,Ctu2,Gapdh,2,Ctu2_g2,20.52061516,20.37034244,20.44548,7.00321E-07,,
101,g3,Ctu2,Gapdh,2,Ctu2_g3,20.11926041,20.31191303,20.21559,8.21299E-07,,
102,g4,Ctu2,Gapdh,2,Ctu2_g4,20.21446458,20.22117197,20.21782,8.2003E-07,,
103,g5,Ctu2,Gapdh,2,Ctu2_g5,19.88003417,19.60164392,19.74084,1.14134E-06,,
104,sh1,Ctu2,Gapdh,2,Ctu2_sh1,20.2839575,20.30496409,20.29446,7.77605E-07,,
105,sh2,Ctu2,Gapdh,2,Ctu2_sh2,20.51243059,20.682955,20.59769,6.30199E-07,,
106,sh3,Ctu2,Gapdh,2,Ctu2_sh3,20.83665802,20.76526356,20.80096,5.47378E-07,,
107,sh4,Ctu2,Gapdh,2,Ctu2_sh4,19.93592046,20.20435242,20.07014,9.08418E-07,,
108,sh5,Ctu2,Gapdh,2,Ctu2_sh5,20.6818372,NULL,20.68184,5.94492E-07,,
109,g1,Scr,Gapdh,1,Scr_g1,20.77286632,20.38946227,20.58116,6.37461E-07,,
110,g2,Scr,Gapdh,1,Scr_g2,20.48124359,20.55634847,20.5188,6.65619E-07,,
111,g3,Scr,Gapdh,1,Scr_g3,20.22437328,20.1613063,20.19284,8.34352E-07,,
112,g1,Myd88,Gapdh,1,Myd88_g1,20.36856589,20.49646694,20.43252,7.06641E-07,,
113,,None,Gapdh,1,None,"c(28.32445239,Ê28.56767262)","c(28.1886391,Ê27.9377994)",28.25464,3.12252E-09,,
114,sh1,Scr,Gapdh,1,Scr_sh1,20.34040392,20.15473384,20.24757,8.03293E-07,,
115,sh2,Scr,Gapdh,1,Scr_sh2,27.02955128,28.66517151,27.84736,4.14104E-09,,
116,sh3,Scr,Gapdh,1,Scr_sh3,29.75841468,30.10480036,29.93161,9.76534E-10,,
117,g1,Scr,Gapdh,2,Scr_g1,21.2717364,20.84120322,21.05647,4.58533E-07,,
118,g2,Scr,Gapdh,2,Scr_g2,21.29193849,21.03523949,21.16359,4.25721E-07,,
119,g3,Scr,Gapdh,2,Scr_g3,21.00633341,21.24104288,21.12369,4.37659E-07,,
120,g1,Myd88,Gapdh,2,Myd88_g1,21.04191902,20.32578131,20.68385,5.93664E-07,,
121,,None,Gapdh,2,None,"c(28.0828297,Ê28.82386778)","c(27.64079386,Ê28.8158174)",28.34083,2.94144E-09,,
122,sh1,Scr,Gapdh,2,Scr_sh1,20.97600257,20.54454144,20.76027,5.63036E-07,,
123,sh2,Scr,Gapdh,2,Scr_sh2,26.34786987,25.26803121,25.80795,1.70229E-08,,
124,sh3,Scr,Gapdh,2,Scr_sh3,31.10903714,30.86658418,30.98781,4.69613E-10,,
125,g1,Scr,Il-6,1,Scr_g1,30.49316803,30.48444178,30.4888,6.63677E-10,,
126,g2,Scr,Il-6,1,Scr_g2,29.47500841,29.90386634,29.68944,1.15502E-09,,
127,g3,Scr,Il-6,1,Scr_g3,29.61046593,30.02921143,29.81984,1.0552E-09,,
128,g1,Myd88,Il-6,1,Myd88_g1,30.94058265,30.57703932,30.75881,5.50396E-10,,
129,,None,Il-6,1,None,35.45884145,37.20782959,36.33334,1.15498E-11,,
130,sh1,Scr,Il-6,1,Scr_sh1,29.63911719,30.06682409,29.85297,1.03124E-09,,
131,g1,Scr,Il-6,2,Scr_g1,NULL,31.00848753,31.00849,4.62929E-10,,
132,g2,Scr,Il-6,2,Scr_g2,30.95324699,31.53652415,31.24489,3.92962E-10,,
133,g3,Scr,Il-6,2,Scr_g3,30.01860166,30.61554631,30.31707,7.47571E-10,,
134,g1,Myd88,Il-6,2,Myd88_g1,NaN,31.06882765,31.06883,4.43967E-10,,
135,sh1,Scr,Il-6,2,Scr_sh1,30.16651527,29.80469816,29.98561,9.40658E-10,,
"Showing 124 to 135 of 135 entries, 8 total columns",,,,,,,,,,,