Well,Target,Oligo,Gene,Virus_amount,Bio_Rep,Cq
A01,Empty,sh11,Ctu1,100 uL,1,28.71826226
A02,Empty,sh11,Ctu1,100 uL,1,28.37185408
A03,Scr,sh14,Ctu1,100 uL,1,29.45588991
A04,Scr,sh14,Ctu1,100 uL,1,29.16640303
A05,Scr,sh15,Ctu1,100 uL,1,29.02631315
A06,Scr,sh15,Ctu1,100 uL,1,28.9318457
A07,Ctu1,sh1,Ctu1,100 uL,1,NaN
A08,Ctu1,sh1,Ctu1,100 uL,1,36.28969634
A09,Ctu1,sh2,Ctu1,100 uL,1,30.85533516
A10,Ctu1,sh2,Ctu1,100 uL,1,31.26527239
B01,Ctu1,sh3,Ctu1,100 uL,1,28.49590038
B02,Ctu1,sh3,Ctu1,100 uL,1,28.713855
B03,Ctu2,sh6,Ctu1,100 uL,1,28.44125146
B04,Ctu2,sh6,Ctu1,100 uL,1,28.59547201
B05,Ctu2,sh7,Ctu1,100 uL,1,30.10016969
B06,Ctu2,sh7,Ctu1,100 uL,1,29.65929654
B07,Ctu2,sh8,Ctu1,100 uL,1,30.23581528
B08,Ctu2,sh8,Ctu1,100 uL,1,30.43503859
B09,Ctu2,sh17,Ctu1,100 uL,1,29.74662629
B10,Ctu2,sh17,Ctu1,100 uL,1,29.93208158
C01,Empty,sh11,Ctu1,100 uL,2,28.84875083
C02,Empty,sh11,Ctu1,100 uL,2,28.85967791
C03,Scr,sh14,Ctu1,100 uL,2,28.18106127
C04,Scr,sh14,Ctu1,100 uL,2,28.34175754
C05,Scr,sh15,Ctu1,100 uL,2,28.61457965
C06,Scr,sh15,Ctu1,100 uL,2,28.98384626
C07,Ctu1,sh1,Ctu1,100 uL,2,31.24168117
C08,Ctu1,sh1,Ctu1,100 uL,2,31.41700618
C09,Ctu1,sh2,Ctu1,100 uL,2,30.88784688
C10,Ctu1,sh2,Ctu1,100 uL,2,30.83236993
D01,Ctu1,sh3,Ctu1,100 uL,2,28.8669996
D02,Ctu1,sh3,Ctu1,100 uL,2,28.27794941
D03,Ctu2,sh6,Ctu1,100 uL,2,28.3108965
D04,Ctu2,sh6,Ctu1,100 uL,2,28.53050057
D05,Ctu2,sh7,Ctu1,100 uL,2,28.79824016
D06,Ctu2,sh7,Ctu1,100 uL,2,29.06279933
D07,Ctu2,sh8,Ctu1,100 uL,2,28.757186
D08,Ctu2,sh8,Ctu1,100 uL,2,29.11514207
D09,Ctu2,sh17,Ctu1,100 uL,2,29.03172483
D10,Ctu2,sh17,Ctu1,100 uL,2,29.4821679
E01,Empty,sh11,Ctu1,30 uL,1,28.77708365
E02,Empty,sh11,Ctu1,30 uL,1,28.24528026
E03,Scr,sh14,Ctu1,30 uL,1,28.32597303
E04,Scr,sh14,Ctu1,30 uL,1,28.74048458
E05,Scr,sh15,Ctu1,30 uL,1,28.57977155
E06,Scr,sh15,Ctu1,30 uL,1,28.35121328
E07,Ctu1,sh1,Ctu1,30 uL,1,30.6310376
E08,Ctu1,sh1,Ctu1,30 uL,1,30.6217635
E09,Ctu1,sh2,Ctu1,30 uL,1,30.48849591
E10,Ctu1,sh2,Ctu1,30 uL,1,30.26739393
F01,Ctu1,sh3,Ctu1,30 uL,1,28.50564736
F02,Ctu1,sh3,Ctu1,30 uL,1,28.25175995
F03,Ctu2,sh6,Ctu1,30 uL,1,28.50649072
F04,Ctu2,sh6,Ctu1,30 uL,1,28.39546118
F05,Ctu2,sh7,Ctu1,30 uL,1,28.7565417
F06,Ctu2,sh7,Ctu1,30 uL,1,29.38283241
F07,Ctu2,sh8,Ctu1,30 uL,1,29.19059781
F08,Ctu2,sh8,Ctu1,30 uL,1,29.26277846
F09,Ctu2,sh17,Ctu1,30 uL,1,29.36840261
F10,Ctu2,sh17,Ctu1,30 uL,1,29.39184376
G01,Empty,sh11,Ctu1,30 uL,2,27.99534371
G02,Empty,sh11,Ctu1,30 uL,2,28.20222268
G03,Scr,sh14,Ctu1,30 uL,2,28.37816133
G04,Scr,sh14,Ctu1,30 uL,2,28.45563368
G05,Scr,sh15,Ctu1,30 uL,2,29.28321368
G06,Scr,sh15,Ctu1,30 uL,2,28.71486239
G07,Ctu1,sh1,Ctu1,30 uL,2,30.94250554
G08,Ctu1,sh1,Ctu1,30 uL,2,31.33740798
G09,Ctu1,sh2,Ctu1,30 uL,2,30.25418496
G10,Ctu1,sh2,Ctu1,30 uL,2,30.83590535
H01,Ctu1,sh3,Ctu1,30 uL,2,29.00824217
H02,Ctu1,sh3,Ctu1,30 uL,2,28.55210461
H03,Ctu2,sh6,Ctu1,30 uL,2,28.3375994
H04,Ctu2,sh6,Ctu1,30 uL,2,28.38985307
H05,Ctu2,sh7,Ctu1,30 uL,2,29.00933932
H06,Ctu2,sh7,Ctu1,30 uL,2,28.52787589
H07,Ctu2,sh8,Ctu1,30 uL,2,29.82408126
H08,Ctu2,sh8,Ctu1,30 uL,2,30.54116966
H09,Ctu2,sh17,Ctu1,30 uL,2,29.99551138
H10,Ctu2,sh17,Ctu1,30 uL,2,30.20600425
I01,Empty,sh11,Ctu2,100 uL,1,25.63615099
I02,Empty,sh11,Ctu2,100 uL,1,25.7832898
I03,Scr,sh14,Ctu2,100 uL,1,25.73052313
I04,Scr,sh14,Ctu2,100 uL,1,26.05100505
I05,Scr,sh15,Ctu2,100 uL,1,25.91791433
I06,Scr,sh15,Ctu2,100 uL,1,25.80547846
I07,Ctu1,sh1,Ctu2,100 uL,1,NaN
I08,Ctu1,sh1,Ctu2,100 uL,1,NaN
I09,Ctu1,sh2,Ctu2,100 uL,1,26.27781324
I10,Ctu1,sh2,Ctu2,100 uL,1,26.67068015
J01,Ctu1,sh3,Ctu2,100 uL,1,25.71366336
J02,Ctu1,sh3,Ctu2,100 uL,1,25.87467319
J03,Ctu2,sh6,Ctu2,100 uL,1,26.39364411
J04,Ctu2,sh6,Ctu2,100 uL,1,26.37497675
J05,Ctu2,sh7,Ctu2,100 uL,1,27.34550288
J06,Ctu2,sh7,Ctu2,100 uL,1,27.31883202
J07,Ctu2,sh8,Ctu2,100 uL,1,27.69335583
J08,Ctu2,sh8,Ctu2,100 uL,1,27.70341408
J09,Ctu2,sh17,Ctu2,100 uL,1,27.62697268
J10,Ctu2,sh17,Ctu2,100 uL,1,27.87057707
K01,Empty,sh11,Ctu2,100 uL,2,26.23893935
K02,Empty,sh11,Ctu2,100 uL,2,25.29415417
K03,Scr,sh14,Ctu2,100 uL,2,24.85216196
K04,Scr,sh14,Ctu2,100 uL,2,25.55368198
K05,Scr,sh15,Ctu2,100 uL,2,26.19610675
K06,Scr,sh15,Ctu2,100 uL,2,26.06287592
K07,Ctu1,sh1,Ctu2,100 uL,2,26.74381707
K08,Ctu1,sh1,Ctu2,100 uL,2,26.41902986
K09,Ctu1,sh2,Ctu2,100 uL,2,26.44932272
K10,Ctu1,sh2,Ctu2,100 uL,2,26.50131854
L01,Ctu1,sh3,Ctu2,100 uL,2,25.42160417
L02,Ctu1,sh3,Ctu2,100 uL,2,25.60214232
L03,Ctu2,sh6,Ctu2,100 uL,2,25.90402138
L04,Ctu2,sh6,Ctu2,100 uL,2,26.16665754
L05,Ctu2,sh7,Ctu2,100 uL,2,26.46550249
L06,Ctu2,sh7,Ctu2,100 uL,2,26.2367008
L07,Ctu2,sh8,Ctu2,100 uL,2,27.17022774
L08,Ctu2,sh8,Ctu2,100 uL,2,27.70253983
L09,Ctu2,sh17,Ctu2,100 uL,2,27.02398616
L10,Ctu2,sh17,Ctu2,100 uL,2,27.82694319
M01,Empty,sh11,Ctu2,30 uL,1,26.27841331
M02,Empty,sh11,Ctu2,30 uL,1,25.86880837
M03,Scr,sh14,Ctu2,30 uL,1,26.01137527
M04,Scr,sh14,Ctu2,30 uL,1,26.0072266
M05,Scr,sh15,Ctu2,30 uL,1,26.0819231
M06,Scr,sh15,Ctu2,30 uL,1,26.06928903
M07,Ctu1,sh1,Ctu2,30 uL,1,26.15267823
M08,Ctu1,sh1,Ctu2,30 uL,1,26.14980434
M09,Ctu1,sh2,Ctu2,30 uL,1,26.2790085
M10,Ctu1,sh2,Ctu2,30 uL,1,26.21051967
N01,Ctu1,sh3,Ctu2,30 uL,1,25.58672984
N02,Ctu1,sh3,Ctu2,30 uL,1,25.80922756
N03,Ctu2,sh6,Ctu2,30 uL,1,27.1293379
N04,Ctu2,sh6,Ctu2,30 uL,1,27.12298822
N05,Ctu2,sh7,Ctu2,30 uL,1,27.10066235
N06,Ctu2,sh7,Ctu2,30 uL,1,27.2506745
N07,Ctu2,sh8,Ctu2,30 uL,1,27.66503227
N08,Ctu2,sh8,Ctu2,30 uL,1,27.7298225
N09,Ctu2,sh17,Ctu2,30 uL,1,28.19959793
N10,Ctu2,sh17,Ctu2,30 uL,1,28.10902172
O01,Empty,sh11,Ctu2,30 uL,2,26.13028855
O02,Empty,sh11,Ctu2,30 uL,2,25.94953347
O03,Scr,sh14,Ctu2,30 uL,2,26.15244478
O04,Scr,sh14,Ctu2,30 uL,2,26.02580408
O05,Scr,sh15,Ctu2,30 uL,2,26.08057348
O06,Scr,sh15,Ctu2,30 uL,2,26.27301745
O07,Ctu1,sh1,Ctu2,30 uL,2,26.40700224
O08,Ctu1,sh1,Ctu2,30 uL,2,26.32210656
O09,Ctu1,sh2,Ctu2,30 uL,2,26.08046393
O10,Ctu1,sh2,Ctu2,30 uL,2,25.99621264
P01,Ctu1,sh3,Ctu2,30 uL,2,26.45779253
P02,Ctu1,sh3,Ctu2,30 uL,2,26.01412592
P03,Ctu2,sh6,Ctu2,30 uL,2,27.77297843
P04,Ctu2,sh6,Ctu2,30 uL,2,27.03202455
P05,Ctu2,sh7,Ctu2,30 uL,2,26.57830331
P06,Ctu2,sh7,Ctu2,30 uL,2,27.18065353
P07,Ctu2,sh8,Ctu2,30 uL,2,28.30850863
P08,Ctu2,sh8,Ctu2,30 uL,2,28.47151661
P09,Ctu2,sh17,Ctu2,30 uL,2,28.18328456
P10,Ctu2,sh17,Ctu2,30 uL,2,28.36942406
A11,Empty,sh11,Gapdh,100 uL,1,17.17834828
A12,Empty,sh11,Gapdh,100 uL,1,17.17178755
A13,Scr,sh14,Gapdh,100 uL,1,17.80966446
A14,Scr,sh14,Gapdh,100 uL,1,18.27879818
A15,Scr,sh15,Gapdh,100 uL,1,17.92465494
A16,Scr,sh15,Gapdh,100 uL,1,17.8507002
A17,Ctu1,sh1,Gapdh,100 uL,1,31.82520411
A18,Ctu1,sh1,Gapdh,100 uL,1,32.19906918
A19,Ctu1,sh2,Gapdh,100 uL,1,18.39619388
A20,Ctu1,sh2,Gapdh,100 uL,1,18.09570834
B11,Ctu1,sh3,Gapdh,100 uL,1,17.82433196
B12,Ctu1,sh3,Gapdh,100 uL,1,17.84881643
B13,Ctu2,sh6,Gapdh,100 uL,1,17.58289337
B14,Ctu2,sh6,Gapdh,100 uL,1,18.44208215
B15,Ctu2,sh7,Gapdh,100 uL,1,18.37332918
B16,Ctu2,sh7,Gapdh,100 uL,1,18.18123249
B17,Ctu2,sh8,Gapdh,100 uL,1,18.85075413
B18,Ctu2,sh8,Gapdh,100 uL,1,19.53022315
B19,Ctu2,sh17,Gapdh,100 uL,1,18.02138348
B20,Ctu2,sh17,Gapdh,100 uL,1,19.64443913
C11,Empty,sh11,Gapdh,100 uL,2,17.44848752
C12,Empty,sh11,Gapdh,100 uL,2,17.88934796
C13,Scr,sh14,Gapdh,100 uL,2,17.70835912
C14,Scr,sh14,Gapdh,100 uL,2,17.83096677
C15,Scr,sh15,Gapdh,100 uL,2,17.73974545
C16,Scr,sh15,Gapdh,100 uL,2,17.68563861
C17,Ctu1,sh1,Gapdh,100 uL,2,18.79632661
C18,Ctu1,sh1,Gapdh,100 uL,2,20.40576458
C19,Ctu1,sh2,Gapdh,100 uL,2,19.1993466
C20,Ctu1,sh2,Gapdh,100 uL,2,19.09329617
D11,Ctu1,sh3,Gapdh,100 uL,2,17.45242964
D12,Ctu1,sh3,Gapdh,100 uL,2,17.40372962
D13,Ctu2,sh6,Gapdh,100 uL,2,18.15724134
D14,Ctu2,sh6,Gapdh,100 uL,2,18.18084468
D15,Ctu2,sh7,Gapdh,100 uL,2,17.94832931
D16,Ctu2,sh7,Gapdh,100 uL,2,17.37252001
D17,Ctu2,sh8,Gapdh,100 uL,2,17.87994863
D18,Ctu2,sh8,Gapdh,100 uL,2,17.41856508
D19,Ctu2,sh17,Gapdh,100 uL,2,18.72631457
D20,Ctu2,sh17,Gapdh,100 uL,2,19.86434276
E11,Empty,sh11,Gapdh,30 uL,1,18.34593739
E12,Empty,sh11,Gapdh,30 uL,1,18.48526795
E13,Scr,sh14,Gapdh,30 uL,1,18.32303485
E14,Scr,sh14,Gapdh,30 uL,1,17.62233651
E15,Scr,sh15,Gapdh,30 uL,1,18.42403185
E16,Scr,sh15,Gapdh,30 uL,1,18.51278337
E17,Ctu1,sh1,Gapdh,30 uL,1,18.73538511
E18,Ctu1,sh1,Gapdh,30 uL,1,18.60422982
E19,Ctu1,sh2,Gapdh,30 uL,1,18.38012902
E20,Ctu1,sh2,Gapdh,30 uL,1,18.55735341
F11,Ctu1,sh3,Gapdh,30 uL,1,17.76828925
F12,Ctu1,sh3,Gapdh,30 uL,1,18.03319344
F13,Ctu2,sh6,Gapdh,30 uL,1,17.82467067
F14,Ctu2,sh6,Gapdh,30 uL,1,18.51552214
F15,Ctu2,sh7,Gapdh,30 uL,1,18.30926765
F16,Ctu2,sh7,Gapdh,30 uL,1,18.70551248
F17,Ctu2,sh8,Gapdh,30 uL,1,18.42327826
F18,Ctu2,sh8,Gapdh,30 uL,1,19.0789203
F19,Ctu2,sh17,Gapdh,30 uL,1,19.57730844
F20,Ctu2,sh17,Gapdh,30 uL,1,19.80581521
G11,Empty,sh11,Gapdh,30 uL,2,18.44657687
G12,Empty,sh11,Gapdh,30 uL,2,18.22456493
G13,Scr,sh14,Gapdh,30 uL,2,18.12580785
G14,Scr,sh14,Gapdh,30 uL,2,17.35930956
G15,Scr,sh15,Gapdh,30 uL,2,18.50490895
G16,Scr,sh15,Gapdh,30 uL,2,18.82981255
G17,Ctu1,sh1,Gapdh,30 uL,2,18.5770852
G18,Ctu1,sh1,Gapdh,30 uL,2,18.71033479
G19,Ctu1,sh2,Gapdh,30 uL,2,18.25205488
G20,Ctu1,sh2,Gapdh,30 uL,2,17.78228351
H11,Ctu1,sh3,Gapdh,30 uL,2,17.49119662
H12,Ctu1,sh3,Gapdh,30 uL,2,17.58554411
H13,Ctu2,sh6,Gapdh,30 uL,2,18.48330252
H14,Ctu2,sh6,Gapdh,30 uL,2,18.11566176
H15,Ctu2,sh7,Gapdh,30 uL,2,18.50364628
H16,Ctu2,sh7,Gapdh,30 uL,2,18.083789
H17,Ctu2,sh8,Gapdh,30 uL,2,19.59478006
H18,Ctu2,sh8,Gapdh,30 uL,2,19.15141664
H19,Ctu2,sh17,Gapdh,30 uL,2,19.80440361
H20,Ctu2,sh17,Gapdh,30 uL,2,18.7409568