Well,Target,Oligo,Vector,Gene,Bio_Rep,Cq
G01,Trmt61a,sh26,PLKO.1,Trmt61a,1,27.69971604
G02,Trmt61a,sh26,PLKO.1,Trmt61a,1,27.25037663
G03,Trmt61a,sh27,PLKO.1,Trmt61a,1,27.56903282
G04,Trmt61a,sh27,PLKO.1,Trmt61a,1,28.14257599
G05,Trmt61a,sh28,PLKO.1,Trmt61a,1,28.22299971
G06,Trmt61a,sh28,PLKO.1,Trmt61a,1,28.13685964
G07,Empty,sh11,PLKO.1,Trmt61a,1,26.56397292
G08,Empty,sh11,PLKO.1,Trmt61a,1,26.49454586
G09,Scr,sh14,PLKO.1,Trmt61a,1,26.02737209
G10,Scr,sh14,PLKO.1,Trmt61a,1,26.08023905
G11,Scr,sh15,PLKO.1,Trmt61a,1,26.11908344
G12,Scr,sh15,PLKO.1,Trmt61a,1,25.77015917
H01,Trmt61a,sh26,PLKO.1,Trmt61a,2,25.91173448
H02,Trmt61a,sh26,PLKO.1,Trmt61a,2,25.79093406
H03,Trmt61a,sh27,PLKO.1,Trmt61a,2,26.24728003
H04,Trmt61a,sh27,PLKO.1,Trmt61a,2,26.47857132
H05,Trmt61a,sh28,PLKO.1,Trmt61a,2,26.76585901
H06,Trmt61a,sh28,PLKO.1,Trmt61a,2,26.70379806
H07,Empty,sh11,PLKO.1,Trmt61a,2,27.79831417
H08,Empty,sh11,PLKO.1,Trmt61a,2,28.10965064
H09,Scr,sh14,PLKO.1,Trmt61a,2,27.22604249
H10,Scr,sh14,PLKO.1,Trmt61a,2,27.21816701
H11,Scr,sh15,PLKO.1,Trmt61a,2,25.58188064
H12,Scr,sh15,PLKO.1,Trmt61a,2,25.72343028
I01,Trmt61a,sh26,PLKO.1,Trmt61a,3,26.41823967
I02,Trmt61a,sh26,PLKO.1,Trmt61a,3,26.55095375
I03,Trmt61a,sh27,PLKO.1,Trmt61a,3,25.86263884
I04,Trmt61a,sh27,PLKO.1,Trmt61a,3,26.15579663
I05,Trmt61a,sh28,PLKO.1,Trmt61a,3,26.52356965
I06,Trmt61a,sh28,PLKO.1,Trmt61a,3,26.8787824
I07,Empty,sh11,PLKO.1,Trmt61a,3,26.4121571
I08,Empty,sh11,PLKO.1,Trmt61a,3,26.57169229
I09,Scr,sh14,PLKO.1,Trmt61a,3,26.39582541
I10,Scr,sh14,PLKO.1,Trmt61a,3,26.3253509
I11,Scr,sh15,PLKO.1,Trmt61a,3,25.70252704
I12,Scr,sh15,PLKO.1,Trmt61a,3,25.82786225
D01,Trmt6,sh23,PLKO.1,Trmt6,1,25.12141541
D02,Trmt6,sh23,PLKO.1,Trmt6,1,25.05734119
D03,Trmt6,sh24,PLKO.1,Trmt6,1,24.8648036
D04,Trmt6,sh24,PLKO.1,Trmt6,1,25.01866833
D05,Trmt6,sh25,PLKO.1,Trmt6,1,25.23951737
D06,Trmt6,sh25,PLKO.1,Trmt6,1,25.37185042
D07,Empty,sh11,PLKO.1,Trmt6,1,24.01852809
D08,Empty,sh11,PLKO.1,Trmt6,1,23.82430306
D09,Scr,sh14,PLKO.1,Trmt6,1,23.6547206
D10,Scr,sh14,PLKO.1,Trmt6,1,23.82588685
D11,Scr,sh15,PLKO.1,Trmt6,1,23.86867959
D12,Scr,sh15,PLKO.1,Trmt6,1,24.13651596
E01,Trmt6,sh23,PLKO.1,Trmt6,2,24.22709136
E02,Trmt6,sh23,PLKO.1,Trmt6,2,24.41661634
E03,Trmt6,sh24,PLKO.1,Trmt6,2,23.3573989
E04,Trmt6,sh24,PLKO.1,Trmt6,2,23.2622859
E05,Trmt6,sh25,PLKO.1,Trmt6,2,24.49141752
E06,Trmt6,sh25,PLKO.1,Trmt6,2,24.63274666
E07,Empty,sh11,PLKO.1,Trmt6,2,26.14162707
E08,Empty,sh11,PLKO.1,Trmt6,2,26.44734002
E09,Scr,sh14,PLKO.1,Trmt6,2,24.90581854
E10,Scr,sh14,PLKO.1,Trmt6,2,25.27054702
E11,Scr,sh15,PLKO.1,Trmt6,2,23.86500106
E12,Scr,sh15,PLKO.1,Trmt6,2,24.41024333
F01,Trmt6,sh23,PLKO.1,Trmt6,3,25.73268813
F02,Trmt6,sh23,PLKO.1,Trmt6,3,25.24929721
F03,Trmt6,sh24,PLKO.1,Trmt6,3,24.14038647
F04,Trmt6,sh24,PLKO.1,Trmt6,3,24.16718337
F05,Trmt6,sh25,PLKO.1,Trmt6,3,25.32491056
F06,Trmt6,sh25,PLKO.1,Trmt6,3,25.00886234
F07,Empty,sh11,PLKO.1,Trmt6,3,24.38625452
F08,Empty,sh11,PLKO.1,Trmt6,3,24.52758724
F09,Scr,sh14,PLKO.1,Trmt6,3,24.11658755
F10,Scr,sh14,PLKO.1,Trmt6,3,24.27556159
F11,Scr,sh15,PLKO.1,Trmt6,3,24.60754559
F12,Scr,sh15,PLKO.1,Trmt6,3,24.85847852
A01,Elp3,sh19,PLKO.1,Elp3,1,24.24299102
A02,Elp3,sh19,PLKO.1,Elp3,1,24.5511974
A03,Elp3,sh20,PLKO.1,Elp3,1,24.09414798
A04,Elp3,sh20,PLKO.1,Elp3,1,23.97493172
A05,Empty,sh11,PLKO.1,Elp3,1,22.65565612
A06,Empty,sh11,PLKO.1,Elp3,1,22.4633005
A07,Scr,sh14,PLKO.1,Elp3,1,22.33873759
A08,Scr,sh14,PLKO.1,Elp3,1,22.72747796
A09,Scr,sh15,PLKO.1,Elp3,1,22.67245862
A10,Scr,sh15,PLKO.1,Elp3,1,23.02813904
B01,Elp3,sh19,PLKO.1,Elp3,2,22.88545393
B02,Elp3,sh19,PLKO.1,Elp3,2,22.84881008
B03,Elp3,sh20,PLKO.1,Elp3,2,23.03884064
B04,Elp3,sh20,PLKO.1,Elp3,2,23.59453874
B05,Empty,sh11,PLKO.1,Elp3,2,23.37845199
B06,Empty,sh11,PLKO.1,Elp3,2,23.73510348
B07,Scr,sh14,PLKO.1,Elp3,2,22.76545193
B08,Scr,sh14,PLKO.1,Elp3,2,23.3654532
B09,Scr,sh15,PLKO.1,Elp3,2,22.50674678
B10,Scr,sh15,PLKO.1,Elp3,2,23.4479935
C01,Elp3,sh19,PLKO.1,Elp3,3,23.37976082
C02,Elp3,sh19,PLKO.1,Elp3,3,23.29617353
C03,Elp3,sh20,PLKO.1,Elp3,3,24.09471044
C04,Elp3,sh20,PLKO.1,Elp3,3,24.39234016
C05,Empty,sh11,PLKO.1,Elp3,3,23.0882174
C06,Empty,sh11,PLKO.1,Elp3,3,23.42795692
C07,Scr,sh14,PLKO.1,Elp3,3,23.04064622
C08,Scr,sh14,PLKO.1,Elp3,3,23.24547344
C09,Scr,sh15,PLKO.1,Elp3,3,23.06993401
C10,Scr,sh15,PLKO.1,Elp3,3,23.57728729
K01,Elp3,sh19,PLKO.1,Gapdh,1,17.74998104
K02,Elp3,sh19,PLKO.1,Gapdh,1,17.48203235
K03,Elp3,sh20,PLKO.1,Gapdh,1,17.0917734
K04,Elp3,sh20,PLKO.1,Gapdh,1,17.16041521
K05,Trmt6,sh23,PLKO.1,Gapdh,1,18.22048945
K06,Trmt6,sh23,PLKO.1,Gapdh,1,18.33809631
K07,Trmt6,sh24,PLKO.1,Gapdh,1,17.8843235
K08,Trmt6,sh24,PLKO.1,Gapdh,1,17.87358303
K09,Trmt6,sh25,PLKO.1,Gapdh,1,18.60459635
K10,Trmt6,sh25,PLKO.1,Gapdh,1,18.55720994
L01,Elp3,sh19,PLKO.1,Gapdh,2,16.54006478
L02,Elp3,sh19,PLKO.1,Gapdh,2,16.33084965
L03,Elp3,sh20,PLKO.1,Gapdh,2,16.09809705
L04,Elp3,sh20,PLKO.1,Gapdh,2,16.35439097
L05,Trmt6,sh23,PLKO.1,Gapdh,2,17.28683949
L06,Trmt6,sh23,PLKO.1,Gapdh,2,17.26107028
L07,Trmt6,sh24,PLKO.1,Gapdh,2,16.19651923
L08,Trmt6,sh24,PLKO.1,Gapdh,2,15.97491483
L09,Trmt6,sh25,PLKO.1,Gapdh,2,18.16335171
L10,Trmt6,sh25,PLKO.1,Gapdh,2,17.41918871
M01,Elp3,sh19,PLKO.1,Gapdh,3,16.98598439
M02,Elp3,sh19,PLKO.1,Gapdh,3,16.7609329
M03,Elp3,sh20,PLKO.1,Gapdh,3,17.01358853
M04,Elp3,sh20,PLKO.1,Gapdh,3,17.13002739
M05,Trmt6,sh23,PLKO.1,Gapdh,3,18.5280012
M06,Trmt6,sh23,PLKO.1,Gapdh,3,18.46673778
M07,Trmt6,sh24,PLKO.1,Gapdh,3,16.97594082
M08,Trmt6,sh24,PLKO.1,Gapdh,3,16.83506188
M09,Trmt6,sh25,PLKO.1,Gapdh,3,18.07020229
M10,Trmt6,sh25,PLKO.1,Gapdh,3,17.62457936
N01,Trmt61a,sh26,PLKO.1,Gapdh,1,18.32402118
N02,Trmt61a,sh26,PLKO.1,Gapdh,1,18.12346205
N03,Trmt61a,sh27,PLKO.1,Gapdh,1,19.51845232
N04,Trmt61a,sh27,PLKO.1,Gapdh,1,19.8063763
N05,Trmt61a,sh28,PLKO.1,Gapdh,1,18.65685625
N06,Trmt61a,sh28,PLKO.1,Gapdh,1,18.57367353
N07,Empty,sh11,PLKO.1,Gapdh,1,17.1495777
N08,Empty,sh11,PLKO.1,Gapdh,1,17.07889668
N09,Scr,sh14,PLKO.1,Gapdh,1,17.07042572
N10,Scr,sh14,PLKO.1,Gapdh,1,16.79650748
N11,Scr,sh15,PLKO.1,Gapdh,1,17.76099105
N12,Scr,sh15,PLKO.1,Gapdh,1,17.12663838
O01,Trmt61a,sh26,PLKO.1,Gapdh,2,16.46726669
O02,Trmt61a,sh26,PLKO.1,Gapdh,2,16.16028887
O03,Trmt61a,sh27,PLKO.1,Gapdh,2,18.52708954
O04,Trmt61a,sh27,PLKO.1,Gapdh,2,18.66095762
O05,Trmt61a,sh28,PLKO.1,Gapdh,2,17.16557443
O06,Trmt61a,sh28,PLKO.1,Gapdh,2,17.06332838
O07,Empty,sh11,PLKO.1,Gapdh,2,18.99108168
O08,Empty,sh11,PLKO.1,Gapdh,2,18.73470735
O09,Scr,sh14,PLKO.1,Gapdh,2,17.79674572
O10,Scr,sh14,PLKO.1,Gapdh,2,17.65952488
O11,Scr,sh15,PLKO.1,Gapdh,2,17.05863436
O12,Scr,sh15,PLKO.1,Gapdh,2,16.92777587
P01,Trmt61a,sh26,PLKO.1,Gapdh,3,17.57475721
P02,Trmt61a,sh26,PLKO.1,Gapdh,3,17.28821928
P03,Trmt61a,sh27,PLKO.1,Gapdh,3,18.22009014
P04,Trmt61a,sh27,PLKO.1,Gapdh,3,18.15121915
P05,Trmt61a,sh28,PLKO.1,Gapdh,3,17.14317946
P06,Trmt61a,sh28,PLKO.1,Gapdh,3,17.13933899
P07,Empty,sh11,PLKO.1,Gapdh,3,17.55248865
P08,Empty,sh11,PLKO.1,Gapdh,3,17.33317044
P09,Scr,sh14,PLKO.1,Gapdh,3,17.05453461
P10,Scr,sh14,PLKO.1,Gapdh,3,17.08419742
P11,Scr,sh15,PLKO.1,Gapdh,3,17.66510969
P12,Scr,sh15,PLKO.1,Gapdh,3,17.33289565