"","Biol_Rep","Treatment","Time","Dose","Gene","Tech_Rep_1","Tech_Rep_2","Avg_Cq"
"1","1","L","6","low","Cxcl2","21.44835","21.44259","21.44547"
"2","1","S","6","low","Cxcl2","23.48059","23.28253","23.38156"
"3","1","LS","6","low","Cxcl2","23.36280","22.02984","22.69632"
"4","1","L","2","low","Cxcl2","22.82209","22.18335","22.50272"
"5","1","S","2","low","Cxcl2","23.28781","23.32574","23.30677"
"6","1","LS","2","low","Cxcl2","22.45434","22.22046","22.33740"
"7","2","L","6","low","Cxcl2","22.21826","22.12228","22.17027"
"8","2","S","6","low","Cxcl2","27.27114","27.02208","27.14661"
"9","2","LS","6","low","Cxcl2","22.20000","22.15417","22.17709"
"10","2","L","2","low","Cxcl2","21.30405","21.24509","21.27457"
"11","2","S","2","low","Cxcl2",NA,"26.95000","26.95000"
"12","2","LS","2","low","Cxcl2",NA,"21.80737","21.80737"
"13","1","L","6","med","Cxcl2","21.73029","21.30402","21.51715"
"14","1","S","6","med","Cxcl2","23.97266","23.74336","23.85801"
"15","1","LS","6","med","Cxcl2","21.72668","21.79072","21.75870"
"16","1","L","2","med","Cxcl2","20.75346","20.76878","20.76112"
"17","1","S","2","med","Cxcl2","23.71860","23.71733","23.71796"
"18","1","LS","2","med","Cxcl2","20.54237","20.15033","20.34635"
"19","2","L","6","med","Cxcl2","20.69897","20.55086","20.62492"
"20","2","S","6","med","Cxcl2","22.91351","22.94549","22.92950"
"21","2","LS","6","med","Cxcl2","20.28260","20.48852","20.38556"
"22","2","L","2","med","Cxcl2","19.54118","19.57362","19.55740"
"23","2","S","2","med","Cxcl2",NA,"27.12466","27.12466"
"24","2","LS","2","med","Cxcl2","23.50386",NA,"23.50386"
"25","1","L","6","high","Cxcl2","20.04134","19.80193","19.92163"
"26","1","S","6","high","Cxcl2","23.18032","23.76711","23.47372"
"27","1","LS","6","high","Cxcl2","20.10605","20.05814","20.08210"
"28","1","L","2","high","Cxcl2","18.27249","19.08517","18.67883"
"29","1","S","2","high","Cxcl2","22.73911","23.07111","22.90511"
"30","1","LS","2","high","Cxcl2","18.26207","18.21012","18.23610"
"31","2","L","6","high","Cxcl2","19.34444","19.40421","19.37433"
"32","2","S","6","high","Cxcl2","23.40946","23.35287","23.38117"
"33","2","LS","6","high","Cxcl2","20.42229","20.48456","20.45342"
"34","2","L","2","high","Cxcl2","18.21183","21.45689","19.83436"
"35","2","S","2","high","Cxcl2","22.66604",NA,"22.66604"
"36","2","LS","2","high","Cxcl2","19.16428","18.69184","18.92806"
"37","1","Control","0","none","Cxcl2","22.34164","22.52487","22.43326"
"38","2","Control","0","none","Cxcl2","22.47857","22.24534","22.36196"
"39","3","Control","0","none","Cxcl2","22.20102","22.21459","22.20781"
"40","1","L","6","low","Il6","24.75522","24.84948","24.80235"
"41","1","S","6","low","Il6","27.43343","27.59644","27.51493"
"42","1","LS","6","low","Il6","27.18227","26.98441","27.08334"
"43","1","L","2","low","Il6","26.87814","26.71614","26.79714"
"44","1","S","2","low","Il6","28.74599","28.48838","28.61718"
"45","1","LS","2","low","Il6","27.47393","27.31181","27.39287"
"46","2","L","6","low","Il6","27.11967","27.08124","27.10046"
"47","2","S","6","low","Il6","27.68499","27.58665","27.63582"
"48","2","LS","6","low","Il6","26.93764","26.94135","26.93950"
"49","2","L","2","low","Il6","25.35866","25.37391","25.36629"
"50","2","LS","2","low","Il6","26.35885","26.85120","26.60502"
"51","1","L","6","med","Il6","22.06891","22.16750","22.11821"
"52","1","S","6","med","Il6","25.59080","25.54123","25.56602"
"53","1","LS","6","med","Il6","20.71309","20.67299","20.69304"
"54","1","L","2","med","Il6","21.30599","22.96242","22.13421"
"55","1","S","2","med","Il6","26.59348","27.01389","26.80369"
"56","1","LS","2","med","Il6","21.31527","21.59684","21.45606"
"57","2","L","6","med","Il6","21.86058","21.83392","21.84725"
"58","2","S","6","med","Il6","25.25819","25.21559","25.23689"
"59","2","LS","6","med","Il6","19.81428","19.69506","19.75467"
"60","2","L","2","med","Il6","20.70016",NA,"20.70016"
"61","2","S","2","med","Il6","26.26910","26.38005","26.32458"
"62","2","LS","2","med","Il6",NA,"21.74589","21.74589"
"63","1","L","6","high","Il6","18.80633","18.69144","18.74889"
"64","1","S","6","high","Il6","22.40181","22.57413","22.48797"
"65","1","LS","6","high","Il6","18.22603","18.21987","18.22295"
"66","1","L","2","high","Il6","19.01528","18.96129","18.98828"
"67","1","S","2","high","Il6","23.07089","25.73529","24.40309"
"68","1","LS","2","high","Il6","19.24362","19.49977","19.37169"
"69","2","L","6","high","Il6","18.76540","18.73824","18.75182"
"70","2","S","6","high","Il6","22.55606","22.62474","22.59040"
"71","2","LS","6","high","Il6","17.91760","18.01741","17.96751"
"72","2","L","2","high","Il6","19.01764",NA,"19.01764"
"73","2","S","2","high","Il6","26.74709",NA,"26.74709"
"74","2","LS","2","high","Il6","21.03087","18.91755","19.97421"
"75","1","Control","0","none","Il6","28.29808","28.12058","28.20933"
"76","2","Control","0","none","Il6","28.26443","28.39334","28.32889"
"77","3","Control","0","none","Il6","28.02166","28.15272","28.08719"
"78","1","L","6","low","Gapdh","20.02168","20.04371","20.03270"
"79","1","S","6","low","Gapdh","20.11398","20.19057","20.15228"
"80","1","LS","6","low","Gapdh","20.01234","19.86790","19.94012"
"81","1","L","2","low","Gapdh","20.45938","20.13151","20.29545"
"82","1","S","2","low","Gapdh","20.77811","20.89343","20.83577"
"83","1","LS","2","low","Gapdh","20.88538","20.94663","20.91601"
"84","2","L","6","low","Gapdh","19.33531","19.56883","19.45207"
"85","2","S","6","low","Gapdh","19.43319","19.53435","19.48377"
"86","2","LS","6","low","Gapdh","19.47750","19.43643","19.45697"
"87","2","L","2","low","Gapdh","18.78122",NA,"18.78122"
"88","2","S","2","low","Gapdh","22.80965","19.27474","21.04220"
"89","2","LS","2","low","Gapdh","20.26585","22.43635","21.35110"
"90","1","L","6","med","Gapdh","19.54358","19.35920","19.45139"
"91","1","S","6","med","Gapdh","20.45559","20.34711","20.40135"
"92","1","LS","6","med","Gapdh","19.40264","20.23607","19.81935"
"93","1","L","2","med","Gapdh","19.67194","21.17219","20.42206"
"94","1","S","2","med","Gapdh","20.48330","20.50918","20.49624"
"95","1","LS","2","med","Gapdh","19.72255","19.90456","19.81355"
"96","2","L","6","med","Gapdh","19.40192","19.40426","19.40309"
"97","2","S","6","med","Gapdh","19.99486","19.80691","19.90088"
"98","2","LS","6","med","Gapdh","19.47100","19.22986","19.35043"
"99","2","L","2","med","Gapdh","19.51123","19.13251","19.32187"
"100","2","S","2","med","Gapdh","19.44168","19.52778","19.48473"
"101","2","LS","2","med","Gapdh","20.97157",NA,"20.97157"
"102","1","L","6","high","Gapdh","19.79166","19.70111","19.74639"
"103","1","S","6","high","Gapdh","19.80359","19.91395","19.85877"
"104","1","LS","6","high","Gapdh","19.64217","19.56553","19.60385"
"105","1","L","2","high","Gapdh","20.04660","19.58763","19.81712"
"106","1","S","2","high","Gapdh","19.97817","19.93545","19.95681"
"107","1","LS","2","high","Gapdh","19.48268","19.51984","19.50126"
"108","2","L","6","high","Gapdh","19.51314","19.33991","19.42652"
"109","2","S","6","high","Gapdh","19.61977","19.53938","19.57957"
"110","2","LS","6","high","Gapdh","19.48914",NA,"19.48914"
"111","2","L","2","high","Gapdh","19.34900","22.95000","21.14950"
"112","2","S","2","high","Gapdh","22.90719","20.84060","21.87389"
"113","2","LS","2","high","Gapdh","20.22862","21.08992","20.65927"
"114","1","Control","0","none","Gapdh","19.37175","19.35948","19.36562"
"115","2","Control","0","none","Gapdh","19.32017","19.19132","19.25574"
"116","3","Control","0","none","Gapdh","19.35080","19.47406","19.41243"
