"","Bio_Rep","Target_oligo","Gene","Tech_Rep_1","Tech_Rep_2","Avg_Cq","2_Avg_Cq","Gapdh_Avg_Cq","dCq","2_dCq","2_Gapdh_Avg_Cq","system","rep_means_Cq","rep_means_2_Cq","rep_means_dCq","rep_means_2_dCq","rep_means_Gapdh","rep_means_2_Gapdh","Target"
"1","1","Ctu1_g1","Ctu1","28.73304","28.85138","28.79221","2.151203e-09","16.87323","11.9189789","2.582438e-04","8.330127e-06","gRNA","28.69622","2.299194e-09","12.166938","2.174636e-04","16.52929","1.057278e-05","Ctu1"
"2","1","Ctu1_g2","Ctu1","28.20990","28.19984","28.20487","3.232128e-09","15.68594","12.5189281","1.703833e-04","1.896974e-05","gRNA","28.41937","2.785590e-09","12.444504","1.794035e-04","15.97487","1.552695e-05","Ctu1"
"3","1","Ctu1_g4","Ctu1","28.08464","28.14502","28.11483","3.440262e-09","16.48591","11.6289277","3.157504e-04","1.089551e-05","gRNA","28.17516","3.299366e-09","11.930994","2.561019e-04","16.24417","1.288302e-05","Ctu1"
"4","1","Ctu1_g5","Ctu1","28.36918","28.23904","28.30411","3.017268e-09","16.42216","11.8819525","2.649573e-04","1.138775e-05","gRNA","28.21258","3.214907e-09","12.091973","2.290623e-04","16.12060","1.403508e-05","Ctu1"
"5","1","Ctu2_g1","Ctu1","27.91608","28.01807","27.96707","3.811291e-09","15.97524","11.9918283","2.455274e-04","1.552287e-05","gRNA","28.31139","3.002083e-09","11.997658","2.445373e-04","16.31373","1.227659e-05","Ctu2"
"6","1","Ctu2_g3","Ctu1","28.86352","28.93425","28.89889","1.997877e-09","15.33195","13.5669382","8.240331e-05","2.424510e-05","gRNA","28.88310","2.019851e-09","13.104881","1.135109e-04","15.77822","1.779433e-05","Ctu2"
"7","1","Ctu2_g4","Ctu1","29.20139","29.26823","29.23481","1.582871e-09","17.07410","12.1607120","2.184042e-04","7.247439e-06","gRNA","29.06439","1.781342e-09","12.552347","1.664819e-04","16.51204","1.069991e-05","Ctu2"
"8","1","Ctu2_g5","Ctu1","29.95985","30.68748","30.32367","7.441609e-10","17.71523","12.6084332","1.601339e-04","4.647115e-06","gRNA","29.93565","9.738050e-10","12.405903","1.842685e-04","17.52974","5.284708e-06","Ctu2"
"9","1","Myd88_g1","Ctu1","28.46216","28.52344","28.49280","2.647355e-09","16.15968","12.3331237","1.938027e-04","1.366005e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"10","1","Myd88_g1","Ctu1","28.46216","28.52344","28.49280","2.647355e-09","16.70498","11.7878177","2.828221e-04","9.360498e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"11","1","Myd88_g1","Ctu1","28.46216","28.52344","28.49280","2.647355e-09","17.22666","11.2661392","4.060263e-04","6.520157e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"12","1","Myd88_g1","Ctu1","28.46216","28.52344","28.49280","2.647355e-09","15.57098","12.9218242","1.288675e-04","2.054324e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"13","1","Myd88_g1","Ctu1","29.66775","29.71333","29.69054","1.154138e-09","16.15968","13.5308594","8.449003e-05","1.366005e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"14","1","Myd88_g1","Ctu1","29.66775","29.71333","29.69054","1.154138e-09","16.70498","12.9855533","1.232988e-04","9.360498e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"15","1","Myd88_g1","Ctu1","29.66775","29.71333","29.69054","1.154138e-09","17.22666","12.4638748","1.770108e-04","6.520157e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"16","1","Myd88_g1","Ctu1","29.66775","29.71333","29.69054","1.154138e-09","15.57098","14.1195598","5.618094e-05","2.054324e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"17","1","Myd88_g1","Ctu1","28.40958","28.55618","28.48288","2.665619e-09","16.15968","12.3232050","1.951397e-04","1.366005e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"18","1","Myd88_g1","Ctu1","28.40958","28.55618","28.48288","2.665619e-09","16.70498","11.7778990","2.847732e-04","9.360498e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"19","1","Myd88_g1","Ctu1","28.40958","28.55618","28.48288","2.665619e-09","17.22666","11.2562204","4.088274e-04","6.520157e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"20","1","Myd88_g1","Ctu1","28.40958","28.55618","28.48288","2.665619e-09","15.57098","12.9119055","1.297565e-04","2.054324e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"21","1","Myd88_g1","Ctu1","28.19398","28.06797","28.13098","3.401978e-09","16.15968","11.9713016","2.490457e-04","1.366005e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"22","1","Myd88_g1","Ctu1","28.19398","28.06797","28.13098","3.401978e-09","16.70498","11.4259956","3.634399e-04","9.360498e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"23","1","Myd88_g1","Ctu1","28.19398","28.06797","28.13098","3.401978e-09","17.22666","10.9043170","5.217633e-04","6.520157e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"24","1","Myd88_g1","Ctu1","28.19398","28.06797","28.13098","3.401978e-09","15.57098","12.5600021","1.656009e-04","2.054324e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"25","1","Scr_g2","Ctu1","28.62281","28.74060","28.68171","2.322450e-09","16.84421","11.8374983","2.732486e-04","8.499405e-06","gRNA","28.45940","2.709365e-09","11.867264","2.676687e-04","16.59213","1.012208e-05","Control"
"26","1",NA,"Ctu1","28.67452","29.05729","28.86590","2.044079e-09","17.02653","11.8393725","2.728938e-04","7.490382e-06","shRNA","29.16630","1.659849e-09","11.901008","2.614807e-04","17.26529","6.347885e-06","Control"
"27","1",NA,"Ctu1","37.48479",NA,"37.48479","5.199401e-12","27.16275","10.3220455","7.811864e-04","6.655774e-09","shRNA","38.23453","3.092150e-12","11.276040","4.032494e-04","26.95849","7.668082e-09","Control"
"28","2","Ctu1_g1","Ctu1","28.77473","28.42575","28.60024","2.457366e-09","16.18534","12.4148977","1.831232e-04","1.341919e-05","gRNA","28.69622","2.299194e-09","12.166938","2.174636e-04","16.52929","1.057278e-05","Ctu1"
"29","2","Ctu1_g2","Ctu1","28.54802","28.71972","28.63387","2.400743e-09","16.26379","12.3700806","1.889012e-04","1.270899e-05","gRNA","28.41937","2.785590e-09","12.444504","1.794035e-04","15.97487","1.552695e-05","Ctu1"
"30","2","Ctu1_g4","Ctu1","28.24430","28.22669","28.23549","3.164240e-09","16.00243","12.2330612","2.077216e-04","1.523308e-05","gRNA","28.17516","3.299366e-09","11.930994","2.561019e-04","16.24417","1.288302e-05","Ctu1"
"31","2","Ctu1_g5","Ctu1","27.93989","28.30219","28.12104","3.425492e-09","15.81905","12.3019925","1.980301e-04","1.729783e-05","gRNA","28.21258","3.214907e-09","12.091973","2.290623e-04","16.12060","1.403508e-05","Ctu1"
"32","2","Ctu2_g1","Ctu1","28.84097","28.47044","28.65570","2.364685e-09","16.65222","12.0034875","2.435512e-04","9.709194e-06","gRNA","28.31139","3.002083e-09","11.997658","2.445373e-04","16.31373","1.227659e-05","Ctu2"
"33","2","Ctu2_g3","Ctu1","28.77591","28.95873","28.86732","2.042067e-09","16.22450","12.6428245","1.563618e-04","1.305988e-05","gRNA","28.88310","2.019851e-09","13.104881","1.135109e-04","15.77822","1.779433e-05","Ctu2"
"34","2","Ctu2_g4","Ctu1","28.72953","29.05840","28.89397","2.004698e-09","15.94999","12.9439814","1.269034e-04","1.579704e-05","gRNA","29.06439","1.781342e-09","12.552347","1.664819e-04","16.51204","1.069991e-05","Ctu2"
"35","2","Ctu2_g5","Ctu1","29.38438","29.71087","29.54763","1.274316e-09","17.34426","12.2033734","2.120404e-04","6.009781e-06","gRNA","29.93565","9.738050e-10","12.405903","1.842685e-04","17.52974","5.284708e-06","Ctu2"
"36","2","Myd88_g1","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","16.31382","11.8914190","2.632244e-04","1.227580e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"37","2","Myd88_g1","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","16.10095","12.1042959","2.271140e-04","1.422762e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"38","2","Myd88_g1","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","17.91133","10.2939100","7.965707e-04","4.056502e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"39","2","Myd88_g1","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","16.05559","12.1496521","2.200849e-04","1.468202e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"40","2","Myd88_g1","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","16.50840","11.6968407","3.012313e-04","1.072694e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"41","2","Myd88_g1","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","16.31382","11.9218386","2.577324e-04","1.227580e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"42","2","Myd88_g1","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","16.10095","12.1347155","2.223753e-04","1.422762e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"43","2","Myd88_g1","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","17.91133","10.3243296","7.799506e-04","4.056502e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"44","2","Myd88_g1","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","16.05559","12.1800717","2.154930e-04","1.468202e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"45","2","Myd88_g1","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","16.50840","11.7272604","2.949462e-04","1.072694e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"46","2","Myd88_g1","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","16.31382","13.9583558","6.282265e-05","1.227580e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"47","2","Myd88_g1","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","16.10095","14.1712327","5.420432e-05","1.422762e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"48","2","Myd88_g1","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","17.91133","12.3608468","1.901141e-04","4.056502e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"49","2","Myd88_g1","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","16.05559","14.2165889","5.252672e-05","1.468202e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"50","2","Myd88_g1","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","16.50840","13.7637775","7.189358e-05","1.072694e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"51","2","Myd88_g1","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","16.31382","12.2808013","2.009604e-04","1.227580e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"52","2","Myd88_g1","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","16.10095","12.4936782","1.733916e-04","1.422762e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"53","2","Myd88_g1","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","17.91133","10.6832923","6.081470e-04","4.056502e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"54","2","Myd88_g1","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","16.05559","12.5390343","1.680252e-04","1.468202e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"55","2","Myd88_g1","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","16.50840","12.0862230","2.299770e-04","1.072694e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"56","2","Myd88_g1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","16.31382","12.2284030","2.083934e-04","1.227580e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"57","2","Myd88_g1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","16.10095","12.4412799","1.798049e-04","1.422762e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"58","2","Myd88_g1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","17.91133","10.6308941","6.306407e-04","4.056502e-06","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"59","2","Myd88_g1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","16.05559","12.4866361","1.742400e-04","1.468202e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"60","2","Myd88_g1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","16.50840","12.0338248","2.384832e-04","1.072694e-05","gRNA","28.74240","2.226768e-09","12.227776","2.084840e-04","16.51463","1.068076e-05","Control"
"61","2","Scr_g2","Ctu1","28.10116","28.37302","28.23709","3.160738e-09","16.34006","11.8970294","2.622028e-04","1.205456e-05","gRNA","28.45940","2.709365e-09","11.867264","2.676687e-04","16.59213","1.012208e-05","Control"
"62","2",NA,"Ctu1","29.57373","29.35967","29.46670","1.347844e-09","17.50406","11.9626438","2.505448e-04","5.379652e-06","shRNA","29.16630","1.659849e-09","11.901008","2.614807e-04","17.26529","6.347885e-06","Control"
"63","2",NA,"Ctu1","38.98426",NA,"38.98426","1.838941e-12","26.75423","12.2300343","2.081579e-04","8.834356e-09","shRNA","38.23453","3.092150e-12","11.276040","4.032494e-04","26.95849","7.668082e-09","Control"
"64","1","Ctu1_g1","Ctu2","27.11052","27.80289","27.45670","5.428859e-09","16.87323","10.5834738","6.517138e-04","8.330127e-06","gRNA","25.86517","1.636087e-08"," 9.335889","1.547453e-03","16.52929","1.057278e-05","Ctu1"
"65","1","Ctu1_g2","Ctu2","25.84111","26.85925","26.35018","1.168975e-08","15.68594","10.6642405","6.162312e-04","1.896974e-05","gRNA","25.32925","2.372123e-08"," 9.354380","1.527745e-03","15.97487","1.552695e-05","Ctu1"
"66","1","Ctu1_g4","Ctu2","27.09321","27.43210","27.26265","6.210455e-09","16.48591","10.7767472","5.700013e-04","1.089551e-05","gRNA","25.72929","1.797674e-08"," 9.485124","1.395383e-03","16.24417","1.288302e-05","Ctu1"
"67","1","Ctu1_g5","Ctu2","27.01978","27.32303","27.17140","6.615955e-09","16.42216","10.7492462","5.809710e-04","1.138775e-05","gRNA","25.69672","1.838719e-08"," 9.576120","1.310088e-03","16.12060","1.403508e-05","Ctu1"
"68","1","Ctu2_g1","Ctu2","27.87201","28.99237","28.43219","2.760950e-09","15.97524","12.4569432","1.778633e-04","1.552287e-05","gRNA","26.97513","7.580117e-09","10.661402","6.174450e-04","16.31373","1.227659e-05","Ctu2"
"69","1","Ctu2_g3","Ctu2","27.05084","27.73064","27.39074","5.682843e-09","15.33195","12.0587926","2.343914e-04","2.424510e-05","gRNA","26.29975","1.210558e-08","10.521530","6.803055e-04","15.77822","1.779433e-05","Ctu2"
"70","1","Ctu2_g4","Ctu2","24.95653","24.84953","24.90303","3.187428e-08","17.07410"," 7.8289349","4.398005e-03","7.247439e-06","gRNA","24.97006","3.042720e-08"," 8.458021","2.843688e-03","16.51204","1.069991e-05","Ctu2"
"71","1","Ctu2_g5","Ctu2","26.21730","26.75518","26.48624","1.063768e-08","17.71523"," 8.7710080","2.289093e-03","4.647115e-06","gRNA","26.35707","1.163406e-08"," 8.827325","2.201458e-03","17.52974","5.284708e-06","Ctu2"
"72","1","Myd88_g1","Ctu2","24.75421","25.13310","24.94365","3.098933e-08","16.15968"," 8.7839762","2.268609e-03","1.366005e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"73","1","Myd88_g1","Ctu2","24.75421","25.13310","24.94365","3.098933e-08","16.70498"," 8.2386701","3.310649e-03","9.360498e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"74","1","Myd88_g1","Ctu2","24.75421","25.13310","24.94365","3.098933e-08","17.22666"," 7.7169916","4.752849e-03","6.520157e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"75","1","Myd88_g1","Ctu2","24.75421","25.13310","24.94365","3.098933e-08","15.57098"," 9.3726766","1.508493e-03","2.054324e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"76","1","Myd88_g1","Ctu2","25.42064","25.82293","25.62178","1.936755e-08","16.15968"," 9.4621063","1.417824e-03","1.366005e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"77","1","Myd88_g1","Ctu2","25.42064","25.82293","25.62178","1.936755e-08","16.70498"," 8.9168003","2.069072e-03","9.360498e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"78","1","Myd88_g1","Ctu2","25.42064","25.82293","25.62178","1.936755e-08","17.22666"," 8.3951217","2.970411e-03","6.520157e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"79","1","Myd88_g1","Ctu2","25.42064","25.82293","25.62178","1.936755e-08","15.57098","10.0508068","9.427698e-04","2.054324e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"80","1","Myd88_g1","Ctu2","25.97862","26.24914","26.11388","1.377016e-08","16.15968"," 9.9542025","1.008060e-03","1.366005e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"81","1","Myd88_g1","Ctu2","25.97862","26.24914","26.11388","1.377016e-08","16.70498"," 9.4088965","1.471092e-03","9.360498e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"82","1","Myd88_g1","Ctu2","25.97862","26.24914","26.11388","1.377016e-08","17.22666"," 8.8872179","2.111936e-03","6.520157e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"83","1","Myd88_g1","Ctu2","25.97862","26.24914","26.11388","1.377016e-08","15.57098","10.5429030","6.703011e-04","2.054324e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"84","1","Myd88_g1","Ctu2","24.40703","24.55652","24.48177","4.268266e-08","16.15968"," 8.3220974","3.124633e-03","1.366005e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"85","1","Myd88_g1","Ctu2","24.40703","24.55652","24.48177","4.268266e-08","16.70498"," 7.7767914","4.559871e-03","9.360498e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"86","1","Myd88_g1","Ctu2","24.40703","24.55652","24.48177","4.268266e-08","17.22666"," 7.2551129","6.546262e-03","6.520157e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"87","1","Myd88_g1","Ctu2","24.40703","24.55652","24.48177","4.268266e-08","15.57098"," 8.9107979","2.077699e-03","2.054324e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
