"","Bio_Rep","Target_oligo","Gene","Tech_Rep_1","Tech_Rep_2","Avg_Cq","2_Avg_Cq","Gapdh_Avg_Cq","dCq","2_dCq","2_Gapdh_Avg_Cq","system","rep_means_Cq","rep_means_2_Cq","rep_means_dCq","rep_means_2_dCq","rep_means_Gapdh","rep_means_2_Gapdh","Target"
"88","1","Scr_g2","Ctu2","24.48305","25.08642","24.78473","3.459803e-08","16.84421"," 7.9405282","4.070641e-03","8.499405e-06","gRNA","24.64878","3.801702e-08"," 8.056645","3.755850e-03","16.59213","1.012208e-05","Control"
"89","1",NA,"Ctu2","24.95111","25.24208","25.09660","2.787225e-08","17.02653"," 8.0700663","3.721071e-03","7.490382e-06","shRNA","25.15885","2.669505e-08"," 7.893560","4.205345e-03","17.26529","6.347885e-06","Control"
"90","1",NA,"Ctu2","34.73776",NA,"34.73776","3.490537e-11","27.16275"," 7.5750138","5.244374e-03","6.655774e-09","shRNA","34.73776","3.490537e-11"," 7.575014","5.244374e-03","27.16275","6.655774e-09","Control"
"91","2","Ctu1_g1","Ctu2","24.22662","24.32068","24.27365","4.930654e-08","16.18534"," 8.0883033","3.674329e-03","1.341919e-05","gRNA","25.86517","1.636087e-08"," 9.335889","1.547453e-03","16.52929","1.057278e-05","Ctu1"
"92","2","Ctu1_g2","Ctu2","24.19543","24.42119","24.30831","4.813593e-08","16.26379"," 8.0445197","3.787549e-03","1.270899e-05","gRNA","25.32925","2.372123e-08"," 9.354380","1.527745e-03","15.97487","1.552695e-05","Ctu1"
"93","2","Ctu1_g4","Ctu2","24.04711","24.34475","24.19593","5.203534e-08","16.00243"," 8.1935001","3.415944e-03","1.523308e-05","gRNA","25.72929","1.797674e-08"," 9.485124","1.395383e-03","16.24417","1.288302e-05","Ctu1"
"94","2","Ctu1_g5","Ctu2","24.10675","24.33734","24.22204","5.110205e-08","15.81905"," 8.4029944","2.954246e-03","1.729783e-05","gRNA","25.69672","1.838719e-08"," 9.576120","1.310088e-03","16.12060","1.403508e-05","Ctu1"
"95","2","Ctu2_g1","Ctu2","25.48909","25.54706","25.51808","2.081102e-08","16.65222"," 8.8658602","2.143434e-03","9.709194e-06","gRNA","26.97513","7.580117e-09","10.661402","6.174450e-04","16.31373","1.227659e-05","Ctu2"
"96","2","Ctu2_g3","Ctu2","25.12665","25.29088","25.20876","2.578729e-08","16.22450"," 8.9842664","1.974542e-03","1.305988e-05","gRNA","26.29975","1.210558e-08","10.521530","6.803055e-04","15.77822","1.779433e-05","Ctu2"
"97","2","Ctu2_g4","Ctu2","24.86403","25.21016","25.03709","2.904582e-08","15.94999"," 9.0871078","1.838688e-03","1.579704e-05","gRNA","24.97006","3.042720e-08"," 8.458021","2.843688e-03","16.51204","1.069991e-05","Ctu2"
"98","2","Ctu2_g5","Ctu2","26.02558","26.43022","26.22790","1.272377e-08","17.34426"," 8.8836425","2.117177e-03","6.009781e-06","gRNA","26.35707","1.163406e-08"," 8.827325","2.201458e-03","17.52974","5.284708e-06","Ctu2"
"99","2","Myd88_g1","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","16.31382"," 8.5092912","2.744404e-03","1.227580e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"100","2","Myd88_g1","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","16.10095"," 8.7221681","2.367913e-03","1.422762e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"101","2","Myd88_g1","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","17.91133"," 6.9117823","8.305126e-03","4.056502e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"102","2","Myd88_g1","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","16.05559"," 8.7675243","2.294628e-03","1.468202e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"103","2","Myd88_g1","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","16.50840"," 8.3147130","3.140668e-03","1.072694e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"104","2","Myd88_g1","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","16.31382"," 8.3399987","3.086102e-03","1.227580e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"105","2","Myd88_g1","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","16.10095"," 8.5528756","2.662735e-03","1.422762e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"106","2","Myd88_g1","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","17.91133"," 6.7424898","9.339171e-03","4.056502e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"107","2","Myd88_g1","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","16.05559"," 8.5982318","2.580324e-03","1.468202e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"108","2","Myd88_g1","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","16.50840"," 8.1454205","3.531702e-03","1.072694e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"109","2","Myd88_g1","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","16.31382"," 8.0551529","3.759736e-03","1.227580e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"110","2","Myd88_g1","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","16.10095"," 8.2680298","3.243956e-03","1.422762e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"111","2","Myd88_g1","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","17.91133"," 6.4576440","1.137773e-02","4.056502e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"112","2","Myd88_g1","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","16.05559"," 8.3133860","3.143558e-03","1.468202e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"113","2","Myd88_g1","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","16.50840"," 7.8605747","4.302603e-03","1.072694e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"114","2","Myd88_g1","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","16.31382","10.2173151","8.400046e-04","1.227580e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"115","2","Myd88_g1","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","16.10095","10.4301920","7.247686e-04","1.422762e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"116","2","Myd88_g1","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","17.91133"," 8.6198062","2.542025e-03","4.056502e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"117","2","Myd88_g1","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","16.05559","10.4755482","7.023374e-04","1.468202e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"118","2","Myd88_g1","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","16.50840","10.0227369","9.612925e-04","1.072694e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"119","2","Myd88_g1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","16.31382"," 9.9755305","9.932672e-04","1.227580e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"120","2","Myd88_g1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","16.10095","10.1884074","8.570058e-04","1.422762e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"121","2","Myd88_g1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","17.91133"," 8.3780215","3.005829e-03","4.056502e-06","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"122","2","Myd88_g1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","16.05559","10.2337636","8.304819e-04","1.468202e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"123","2","Myd88_g1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","16.50840"," 9.7809523","1.136685e-03","1.072694e-05","gRNA","25.31650","2.393177e-08"," 8.801871","2.240643e-03","16.51463","1.068076e-05","Control"
"124","2","Scr_g2","Ctu2","24.42593","24.59972","24.51282","4.177389e-08","16.34006"," 8.1727616","3.465402e-03","1.205456e-05","gRNA","24.64878","3.801702e-08"," 8.056645","3.755850e-03","16.59213","1.012208e-05","Control"
"125","2",NA,"Ctu2","25.16543","25.27679","25.22111","2.556756e-08","17.50406"," 7.7170543","4.752643e-03","5.379652e-06","shRNA","25.15885","2.669505e-08"," 7.893560","4.205345e-03","17.26529","6.347885e-06","Control"
"126","1","Ctu2_g4","Il6","32.06550","31.35998","31.71274","2.841279e-10","17.07410","14.6386431","3.920391e-05","7.247439e-06","gRNA","31.22511","3.983878e-10","14.713066","3.723282e-05","16.51204","1.069991e-05","Ctu2"
"127","1","Ctu2_g5","Il6","32.80530","31.37350","32.08940","2.188410e-10","17.71523","14.3741648","4.709179e-05","4.647115e-06","gRNA","31.17703","4.118871e-10","13.647287","7.793942e-05","17.52974","5.284708e-06","Ctu2"
"128","1","Myd88_g1","Il6","18.75914","18.79429","18.77672","2.226616e-06","16.15968"," 2.6170386","1.630020e-01","1.366005e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"129","1","Myd88_g1","Il6","18.75914","18.79429","18.77672","2.226616e-06","16.70498"," 2.0717326","2.378737e-01","9.360498e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"130","1","Myd88_g1","Il6","18.75914","18.79429","18.77672","2.226616e-06","17.22666"," 1.5500540","3.414973e-01","6.520157e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"131","1","Myd88_g1","Il6","18.75914","18.79429","18.77672","2.226616e-06","15.57098"," 3.2057391","1.083868e-01","2.054324e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"132","1","Myd88_g1","Il6","20.72722","20.65079","20.68900","5.915466e-07","16.15968"," 4.5293276","4.330485e-02","1.366005e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"133","1","Myd88_g1","Il6","20.72722","20.65079","20.68900","5.915466e-07","16.70498"," 3.9840216","6.319606e-02","9.360498e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"134","1","Myd88_g1","Il6","20.72722","20.65079","20.68900","5.915466e-07","17.22666"," 3.4623430","9.072582e-02","6.520157e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"135","1","Myd88_g1","Il6","20.72722","20.65079","20.68900","5.915466e-07","15.57098"," 5.1180281","2.879520e-02","2.054324e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"136","1","Myd88_g1","Il6","25.68025","26.24178","25.96102","1.530931e-08","16.15968"," 9.8013384","1.120736e-03","1.366005e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"137","1","Myd88_g1","Il6","25.68025","26.24178","25.96102","1.530931e-08","16.70498"," 9.2560324","1.635523e-03","9.360498e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"138","1","Myd88_g1","Il6","25.68025","26.24178","25.96102","1.530931e-08","17.22666"," 8.7343538","2.347997e-03","6.520157e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"139","1","Myd88_g1","Il6","25.68025","26.24178","25.96102","1.530931e-08","15.57098","10.3900389","7.452237e-04","2.054324e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"140","1","Myd88_g1","Il6","17.96598","17.98560","17.97579","3.879263e-06","16.15968"," 1.8161087","2.839859e-01","1.366005e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"141","1","Myd88_g1","Il6","17.96598","17.98560","17.97579","3.879263e-06","16.70498"," 1.2708026","4.144291e-01","9.360498e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"142","1","Myd88_g1","Il6","17.96598","17.98560","17.97579","3.879263e-06","17.22666"," 0.7491241","5.949647e-01","6.520157e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"143","1","Myd88_g1","Il6","17.96598","17.98560","17.97579","3.879263e-06","15.57098"," 2.4048092","1.888341e-01","2.054324e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"144","1","Scr_g2","Il6","29.93510","29.84766","29.89138","1.004148e-09","16.84421","13.0471744","1.181433e-04","8.499405e-06","gRNA","29.86416","1.023276e-09","13.272023","1.010935e-04","16.59213","1.012208e-05","Control"
"145","1",NA,"Il6","27.65251","28.08189","27.86720","4.084490e-09","17.02653","10.8406678","5.452979e-04","7.490382e-06","shRNA","28.36554","2.891484e-09","11.100250","4.555035e-04","17.26529","6.347885e-06","Control"
"146","1",NA,"Il6","36.52338",NA,"36.52338","1.012434e-11","27.16275"," 9.3606345","1.521137e-03","6.655774e-09","shRNA","35.81413","1.655290e-11"," 8.855638","2.158675e-03","26.95849","7.668082e-09","Control"
"147","2","Ctu2_g4","Il6","30.87416","30.60079","30.73747","5.585965e-10","15.94999","14.7874881","3.536084e-05","1.579704e-05","gRNA","31.22511","3.983878e-10","14.713066","3.723282e-05","16.51204","1.069991e-05","Ctu2"
"148","2","Ctu2_g5","Il6","30.10237","30.42696","30.26467","7.752250e-10","17.34426","12.9204097","1.289939e-04","6.009781e-06","gRNA","31.17703","4.118871e-10","13.647287","7.793942e-05","17.52974","5.284708e-06","Ctu2"
"149","2","Myd88_g1","Il6","30.05333","29.45415","29.75374","1.104671e-09","16.31382","13.4399128","8.998769e-05","1.227580e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"150","2","Myd88_g1","Il6","30.05333","29.45415","29.75374","1.104671e-09","16.10095","13.6527897","7.764273e-05","1.422762e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"151","2","Myd88_g1","Il6","30.05333","29.45415","29.75374","1.104671e-09","17.91133","11.8424039","2.723211e-04","4.056502e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"152","2","Myd88_g1","Il6","30.05333","29.45415","29.75374","1.104671e-09","16.05559","13.6981459","7.523972e-05","1.468202e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"153","2","Myd88_g1","Il6","30.05333","29.45415","29.75374","1.104671e-09","16.50840","13.2453346","1.029810e-04","1.072694e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"154","2","Myd88_g1","Il6","23.57897","24.40480","23.99189","5.994086e-08","16.31382"," 7.6780616","4.882848e-03","1.227580e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"155","2","Myd88_g1","Il6","23.57897","24.40480","23.99189","5.994086e-08","16.10095"," 7.8909385","4.212994e-03","1.422762e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"156","2","Myd88_g1","Il6","23.57897","24.40480","23.99189","5.994086e-08","17.91133"," 6.0805526","1.477649e-02","4.056502e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"157","2","Myd88_g1","Il6","23.57897","24.40480","23.99189","5.994086e-08","16.05559"," 7.9362947","4.082604e-03","1.468202e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"158","2","Myd88_g1","Il6","23.57897","24.40480","23.99189","5.994086e-08","16.50840"," 7.4834833","5.587880e-03","1.072694e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"159","2","Myd88_g1","Il6","20.61127","20.82135","20.71631","5.804554e-07","16.31382"," 4.4024880","4.728453e-02","1.227580e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"160","2","Myd88_g1","Il6","20.61127","20.82135","20.71631","5.804554e-07","16.10095"," 4.6153649","4.079780e-02","1.422762e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"161","2","Myd88_g1","Il6","20.61127","20.82135","20.71631","5.804554e-07","17.91133"," 2.8049790","1.430926e-01","4.056502e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"162","2","Myd88_g1","Il6","20.61127","20.82135","20.71631","5.804554e-07","16.05559"," 4.6607210","3.953513e-02","1.468202e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"163","2","Myd88_g1","Il6","20.61127","20.82135","20.71631","5.804554e-07","16.50840"," 4.2079097","5.411192e-02","1.072694e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"164","2","Myd88_g1","Il6","18.17708","18.26275","18.21992","3.275358e-06","16.31382"," 1.9060926","2.668142e-01","1.227580e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"165","2","Myd88_g1","Il6","18.17708","18.26275","18.21992","3.275358e-06","16.10095"," 2.1189695","2.302113e-01","1.422762e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"166","2","Myd88_g1","Il6","18.17708","18.26275","18.21992","3.275358e-06","17.91133"," 0.3085836","8.074341e-01","4.056502e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"167","2","Myd88_g1","Il6","18.17708","18.26275","18.21992","3.275358e-06","16.05559"," 2.1643257","2.230864e-01","1.468202e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"168","2","Myd88_g1","Il6","18.17708","18.26275","18.21992","3.275358e-06","16.50840"," 1.7115143","3.053394e-01","1.072694e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"169","2","Myd88_g1","Il6","18.30444","18.65878","18.48161","2.732006e-06","16.31382"," 2.1677844","2.225522e-01","1.227580e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"170","2","Myd88_g1","Il6","18.30444","18.65878","18.48161","2.732006e-06","16.10095"," 2.3806613","1.920214e-01","1.422762e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"171","2","Myd88_g1","Il6","18.30444","18.65878","18.48161","2.732006e-06","17.91133"," 0.5702754","6.734882e-01","4.056502e-06","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"172","2","Myd88_g1","Il6","18.30444","18.65878","18.48161","2.732006e-06","16.05559"," 2.4260175","1.860784e-01","1.468202e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"173","2","Myd88_g1","Il6","18.30444","18.65878","18.48161","2.732006e-06","16.50840"," 1.9732061","2.546864e-01","1.072694e-05","gRNA","21.69335","2.948837e-07"," 5.178724","2.760887e-02","16.51463","1.068076e-05","Control"
"174","2","Scr_g2","Il6","30.07546","29.59841","29.83693","1.042769e-09","16.34006","13.4968711","8.650415e-05","1.205456e-05","gRNA","29.86416","1.023276e-09","13.272023","1.010935e-04","16.59213","1.012208e-05","Control"
"175","2",NA,"Il6","28.99135","28.73643","28.86389","2.046934e-09","17.50406","11.3598329","3.804955e-04","5.379652e-06","shRNA","28.36554","2.891484e-09","11.100250","4.555035e-04","17.26529","6.347885e-06","Control"
"176","2",NA,"Il6","35.84746","34.36228","35.10487","2.706334e-11","26.75423"," 8.3506416","3.063419e-03","8.834356e-09","shRNA","35.81413","1.655290e-11"," 8.855638","2.158675e-03","26.95849","7.668082e-09","Control"
