"","Bio_Rep","Target_oligo","Treatment","Gene","Tech_Rep_1","Tech_Rep_2","Avg_Cq","2_Avg_Cq","Gapdh_Avg_Cq","dCq","2_dCq","2_Gapdh_Avg_Cq","system","rep_means_Cq","rep_means_2_Cq","rep_means_dCq","rep_means_2_dCq","rep_means_Gapdh","rep_means_2_Gapdh","Target"
"1","1","Ctu1_g1","None","Ctu1","28.73304","28.85138","28.79221","2.151203e-09","16.87323","11.918979","2.582438e-04","8.330127e-06","gRNA","28.69622","2.299194e-09","12.166938","2.174636e-04","16.52929","1.057278e-05","Ctu1"
"2","1","Ctu1_g2","None","Ctu1","28.20990","28.19984","28.20487","3.232128e-09","15.68594","12.518928","1.703833e-04","1.896974e-05","gRNA","28.41937","2.785590e-09","12.444504","1.794035e-04","15.97487","1.552695e-05","Ctu1"
"3","1","Ctu1_g4","None","Ctu1","28.08464","28.14502","28.11483","3.440262e-09","16.48591","11.628928","3.157504e-04","1.089551e-05","gRNA","28.17516","3.299366e-09","11.930994","2.561019e-04","16.24417","1.288302e-05","Ctu1"
"4","1","Ctu1_g5","None","Ctu1","28.36918","28.23904","28.30411","3.017268e-09","16.42216","11.881953","2.649573e-04","1.138775e-05","gRNA","28.21258","3.214907e-09","12.091973","2.290623e-04","16.12060","1.403508e-05","Ctu1"
"5","1","Ctu2_g1","None","Ctu1","27.91608","28.01807","27.96707","3.811291e-09","15.97524","11.991828","2.455274e-04","1.552287e-05","gRNA","28.31139","3.002083e-09","11.997658","2.445373e-04","16.31373","1.227659e-05","Ctu2"
"6","1","Ctu2_g3","None","Ctu1","28.86352","28.93425","28.89889","1.997877e-09","15.33195","13.566938","8.240331e-05","2.424510e-05","gRNA","28.88310","2.019851e-09","13.104881","1.135109e-04","15.77822","1.779433e-05","Ctu2"
"7","1","Ctu2_g4","None","Ctu1","29.20139","29.26823","29.23481","1.582871e-09","17.07410","12.160712","2.184042e-04","7.247439e-06","gRNA","29.06439","1.781342e-09","12.552347","1.664819e-04","16.51204","1.069991e-05","Ctu2"
"8","1","Ctu2_g5","None","Ctu1","29.95985","30.68748","30.32367","7.441609e-10","17.71523","12.608433","1.601339e-04","4.647115e-06","gRNA","29.93565","9.738050e-10","12.405903","1.842685e-04","17.52974","5.284708e-06","Ctu2"
"9","1","Myd88_g1","LPS_1","Ctu1","28.19398","28.06797","28.13098","3.401978e-09","15.57098","12.560002","1.656009e-04","2.054324e-05","gRNA","28.33660","2.950072e-09","12.500641","1.725568e-04","15.83596","1.709624e-05","Control"
"10","1","Myd88_g1","LPS_10","Ctu1","28.46216","28.52344","28.49280","2.647355e-09","16.70498","11.787818","2.828221e-04","9.360498e-06","gRNA","28.34902","2.924786e-09","11.968735","2.494892e-04","16.38029","1.172310e-05","Control"
"11","1","Myd88_g1","LPS_100","Ctu1","28.40958","28.55618","28.48288","2.665619e-09","16.15968","12.323205","1.951397e-04","1.366005e-05","gRNA","28.35927","2.904079e-09","12.122522","2.242628e-04","16.23675","1.294944e-05","Control"
"12","1","Myd88_g1","Pam","Ctu1","29.66775","29.71333","29.69054","1.154138e-09","17.22666","12.463875","1.770108e-04","6.520157e-06","gRNA","29.98136","9.434349e-10","12.412361","1.834455e-04","17.56900","5.142862e-06","Control"
"13","1","Scr_g2","None","Ctu1","28.62281","28.74060","28.68171","2.322450e-09","16.84421","11.837498","2.732486e-04","8.499405e-06","gRNA","28.45940","2.709365e-09","11.867264","2.676687e-04","16.59213","1.012208e-05","Control"
"14","1","Untrans. (-puro)","None","Ctu1","28.67452","29.05729","28.86590","2.044079e-09","17.02653","11.839373","2.728938e-04","7.490382e-06","shRNA","29.16630","1.659849e-09","11.901008","2.614807e-04","17.26529","6.347885e-06","Control"
"15","1","Untrans. (+puro)","None","Ctu1","37.48479",NA,"37.48479","5.199401e-12","27.16275","10.322045","7.811864e-04","6.655774e-09","shRNA","38.23453","3.092150e-12","11.276040","4.032494e-04","26.95849","7.668082e-09","Control"
"16","2","Ctu1_g1","None","Ctu1","28.77473","28.42575","28.60024","2.457366e-09","16.18534","12.414898","1.831232e-04","1.341919e-05","gRNA","28.69622","2.299194e-09","12.166938","2.174636e-04","16.52929","1.057278e-05","Ctu1"
"17","2","Ctu1_g2","None","Ctu1","28.54802","28.71972","28.63387","2.400743e-09","16.26379","12.370081","1.889012e-04","1.270899e-05","gRNA","28.41937","2.785590e-09","12.444504","1.794035e-04","15.97487","1.552695e-05","Ctu1"
"18","2","Ctu1_g4","None","Ctu1","28.24430","28.22669","28.23549","3.164240e-09","16.00243","12.233061","2.077216e-04","1.523308e-05","gRNA","28.17516","3.299366e-09","11.930994","2.561019e-04","16.24417","1.288302e-05","Ctu1"
"19","2","Ctu1_g5","None","Ctu1","27.93989","28.30219","28.12104","3.425492e-09","15.81905","12.301993","1.980301e-04","1.729783e-05","gRNA","28.21258","3.214907e-09","12.091973","2.290623e-04","16.12060","1.403508e-05","Ctu1"
"20","2","Ctu2_g1","None","Ctu1","28.84097","28.47044","28.65570","2.364685e-09","16.65222","12.003487","2.435512e-04","9.709194e-06","gRNA","28.31139","3.002083e-09","11.997658","2.445373e-04","16.31373","1.227659e-05","Ctu2"
"21","2","Ctu2_g3","None","Ctu1","28.77591","28.95873","28.86732","2.042067e-09","16.22450","12.642825","1.563618e-04","1.305988e-05","gRNA","28.88310","2.019851e-09","13.104881","1.135109e-04","15.77822","1.779433e-05","Ctu2"
"22","2","Ctu2_g4","None","Ctu1","28.72953","29.05840","28.89397","2.004698e-09","15.94999","12.943981","1.269034e-04","1.579704e-05","gRNA","29.06439","1.781342e-09","12.552347","1.664819e-04","16.51204","1.069991e-05","Ctu2"
"23","2","Ctu2_g5","None","Ctu1","29.38438","29.71087","29.54763","1.274316e-09","17.34426","12.203373","2.120404e-04","6.009781e-06","gRNA","29.93565","9.738050e-10","12.405903","1.842685e-04","17.52974","5.284708e-06","Ctu2"
"24","2","Myd88_g1","LPS_1","Ctu1","28.46767","28.61678","28.54223","2.558195e-09","16.10095","12.441280","1.798049e-04","1.422762e-05","gRNA","28.33660","2.950072e-09","12.500641","1.725568e-04","15.83596","1.709624e-05","Control"
"25","2","Myd88_g1","LPS_10","Ctu1","28.18623","28.22425","28.20524","3.231290e-09","16.05559","12.149652","2.200849e-04","1.468202e-05","gRNA","28.34902","2.924786e-09","11.968735","2.494892e-04","16.38029","1.172310e-05","Control"
"26","2","Myd88_g1","LPS_100","Ctu1","28.31790","28.15343","28.23566","3.163871e-09","16.31382","11.921839","2.577324e-04","1.227580e-05","gRNA","28.35927","2.904079e-09","12.122522","2.242628e-04","16.23675","1.294944e-05","Control"
"27","2","Myd88_g1","None","Ctu1","28.64037","28.54888","28.59462","2.466949e-09","16.50840","12.086223","2.299770e-04","1.072694e-05","gRNA","28.59462","2.466949e-09","12.086223","2.299770e-04","16.50840","1.072694e-05","Control"
"28","2","Myd88_g1","Pam","Ctu1","30.29276","30.25160","30.27218","7.711982e-10","17.91133","12.360847","1.901141e-04","4.056502e-06","gRNA","29.98136","9.434349e-10","12.412361","1.834455e-04","17.56900","5.142862e-06","Control"
"29","2","Scr_g2","None","Ctu1","28.10116","28.37302","28.23709","3.160738e-09","16.34006","11.897029","2.622028e-04","1.205456e-05","gRNA","28.45940","2.709365e-09","11.867264","2.676687e-04","16.59213","1.012208e-05","Control"
"30","2","Untrans. (-puro)","None","Ctu1","29.57373","29.35967","29.46670","1.347844e-09","17.50406","11.962644","2.505448e-04","5.379652e-06","shRNA","29.16630","1.659849e-09","11.901008","2.614807e-04","17.26529","6.347885e-06","Control"
"31","2","Untrans. (+puro)","None","Ctu1","38.98426",NA,"38.98426","1.838941e-12","26.75423","12.230034","2.081579e-04","8.834356e-09","shRNA","38.23453","3.092150e-12","11.276040","4.032494e-04","26.95849","7.668082e-09","Control"
"32","1","Ctu1_g1","None","Ctu2","27.11052","27.80289","27.45670","5.428859e-09","16.87323","10.583474","6.517138e-04","8.330127e-06","gRNA","25.86517","1.636087e-08"," 9.335889","1.547453e-03","16.52929","1.057278e-05","Ctu1"
"33","1","Ctu1_g2","None","Ctu2","25.84111","26.85925","26.35018","1.168975e-08","15.68594","10.664241","6.162312e-04","1.896974e-05","gRNA","25.32925","2.372123e-08"," 9.354380","1.527745e-03","15.97487","1.552695e-05","Ctu1"
"34","1","Ctu1_g4","None","Ctu2","27.09321","27.43210","27.26265","6.210455e-09","16.48591","10.776747","5.700013e-04","1.089551e-05","gRNA","25.72929","1.797674e-08"," 9.485124","1.395383e-03","16.24417","1.288302e-05","Ctu1"
"35","1","Ctu1_g5","None","Ctu2","27.01978","27.32303","27.17140","6.615955e-09","16.42216","10.749246","5.809710e-04","1.138775e-05","gRNA","25.69672","1.838719e-08"," 9.576120","1.310088e-03","16.12060","1.403508e-05","Ctu1"
"36","1","Ctu2_g1","None","Ctu2","27.87201","28.99237","28.43219","2.760950e-09","15.97524","12.456943","1.778633e-04","1.552287e-05","gRNA","26.97513","7.580117e-09","10.661402","6.174450e-04","16.31373","1.227659e-05","Ctu2"
"37","1","Ctu2_g3","None","Ctu2","27.05084","27.73064","27.39074","5.682843e-09","15.33195","12.058793","2.343914e-04","2.424510e-05","gRNA","26.29975","1.210558e-08","10.521530","6.803055e-04","15.77822","1.779433e-05","Ctu2"
"38","1","Ctu2_g4","None","Ctu2","24.95653","24.84953","24.90303","3.187428e-08","17.07410"," 7.828935","4.398005e-03","7.247439e-06","gRNA","24.97006","3.042720e-08"," 8.458021","2.843688e-03","16.51204","1.069991e-05","Ctu2"
"39","1","Ctu2_g5","None","Ctu2","26.21730","26.75518","26.48624","1.063768e-08","17.71523"," 8.771008","2.289093e-03","4.647115e-06","gRNA","26.35707","1.163406e-08"," 8.827325","2.201458e-03","17.52974","5.284708e-06","Ctu2"
"40","1","Myd88_g1","LPS_1","Ctu2","25.42064","25.82293","25.62178","1.936755e-08","15.57098","10.050807","9.427698e-04","2.054324e-05","gRNA","25.95557","1.536722e-08","10.119607","8.988655e-04","15.83596","1.709624e-05","Control"
"41","1","Myd88_g1","LPS_10","Ctu2","24.40703","24.55652","24.48177","4.268266e-08","16.70498"," 7.776791","4.559871e-03","9.360498e-06","gRNA","24.42538","4.438429e-08"," 8.045089","3.786056e-03","16.38029","1.172310e-05","Control"
"42","1","Myd88_g1","LPS_100","Ctu2","24.75421","25.13310","24.94365","3.098933e-08","16.15968"," 8.783976","2.268609e-03","1.366005e-05","gRNA","24.88338","3.231134e-08"," 8.646634","2.495192e-03","16.23675","1.294944e-05","Control"
"43","1","Myd88_g1","Pam","Ctu2","25.97862","26.24914","26.11388","1.377016e-08","17.22666"," 8.887218","2.111936e-03","6.520157e-06","gRNA","26.32251","1.191613e-08"," 8.753512","2.317023e-03","17.56900","5.142862e-06","Control"
"44","1","Scr_g2","None","Ctu2","24.48305","25.08642","24.78473","3.459803e-08","16.84421"," 7.940528","4.070641e-03","8.499405e-06","gRNA","24.64878","3.801702e-08"," 8.056645","3.755850e-03","16.59213","1.012208e-05","Control"
"45","1","Untrans. (-puro)","None","Ctu2","24.95111","25.24208","25.09660","2.787225e-08","17.02653"," 8.070066","3.721071e-03","7.490382e-06","shRNA","25.15885","2.669505e-08"," 7.893560","4.205345e-03","17.26529","6.347885e-06","Control"
"46","1","Untrans. (+puro)","None","Ctu2","34.73776",NA,"34.73776","3.490537e-11","27.16275"," 7.575014","5.244374e-03","6.655774e-09","shRNA","34.73776","3.490537e-11"," 7.575014","5.244374e-03","27.16275","6.655774e-09","Control"
"47","2","Ctu1_g1","None","Ctu2","24.22662","24.32068","24.27365","4.930654e-08","16.18534"," 8.088303","3.674329e-03","1.341919e-05","gRNA","25.86517","1.636087e-08"," 9.335889","1.547453e-03","16.52929","1.057278e-05","Ctu1"
"48","2","Ctu1_g2","None","Ctu2","24.19543","24.42119","24.30831","4.813593e-08","16.26379"," 8.044520","3.787549e-03","1.270899e-05","gRNA","25.32925","2.372123e-08"," 9.354380","1.527745e-03","15.97487","1.552695e-05","Ctu1"
"49","2","Ctu1_g4","None","Ctu2","24.04711","24.34475","24.19593","5.203534e-08","16.00243"," 8.193500","3.415944e-03","1.523308e-05","gRNA","25.72929","1.797674e-08"," 9.485124","1.395383e-03","16.24417","1.288302e-05","Ctu1"
"50","2","Ctu1_g5","None","Ctu2","24.10675","24.33734","24.22204","5.110205e-08","15.81905"," 8.402994","2.954246e-03","1.729783e-05","gRNA","25.69672","1.838719e-08"," 9.576120","1.310088e-03","16.12060","1.403508e-05","Ctu1"
"51","2","Ctu2_g1","None","Ctu2","25.48909","25.54706","25.51808","2.081102e-08","16.65222"," 8.865860","2.143434e-03","9.709194e-06","gRNA","26.97513","7.580117e-09","10.661402","6.174450e-04","16.31373","1.227659e-05","Ctu2"
"52","2","Ctu2_g3","None","Ctu2","25.12665","25.29088","25.20876","2.578729e-08","16.22450"," 8.984266","1.974542e-03","1.305988e-05","gRNA","26.29975","1.210558e-08","10.521530","6.803055e-04","15.77822","1.779433e-05","Ctu2"
"53","2","Ctu2_g4","None","Ctu2","24.86403","25.21016","25.03709","2.904582e-08","15.94999"," 9.087108","1.838688e-03","1.579704e-05","gRNA","24.97006","3.042720e-08"," 8.458021","2.843688e-03","16.51204","1.069991e-05","Ctu2"
"54","2","Ctu2_g5","None","Ctu2","26.02558","26.43022","26.22790","1.272377e-08","17.34426"," 8.883642","2.117177e-03","6.009781e-06","gRNA","26.35707","1.163406e-08"," 8.827325","2.201458e-03","17.52974","5.284708e-06","Ctu2"
"55","2","Myd88_g1","LPS_1","Ctu2","26.26549","26.31322","26.28935","1.219315e-08","16.10095","10.188407","8.570058e-04","1.422762e-05","gRNA","25.95557","1.536722e-08","10.119607","8.988655e-04","15.83596","1.709624e-05","Control"
"56","2","Myd88_g1","LPS_10","Ctu2","24.34995","24.38800","24.36898","4.615377e-08","16.05559"," 8.313386","3.143558e-03","1.468202e-05","gRNA","24.42538","4.438429e-08"," 8.045089","3.786056e-03","16.38029","1.172310e-05","Control"
"57","2","Myd88_g1","LPS_100","Ctu2","24.61790","25.02833","24.82311","3.368976e-08","16.31382"," 8.509291","2.744404e-03","1.227580e-05","gRNA","24.88338","3.231134e-08"," 8.646634","2.495192e-03","16.23675","1.294944e-05","Control"
"58","2","Myd88_g1","None","Ctu2","24.58891","24.71874","24.65382","3.788436e-08","16.50840"," 8.145421","3.531702e-03","1.072694e-05","gRNA","24.65382","3.788436e-08"," 8.145421","3.531702e-03","16.50840","1.072694e-05","Control"
"59","2","Myd88_g1","Pam","Ctu2","26.06805","26.99422","26.53114","1.031173e-08","17.91133"," 8.619806","2.542025e-03","4.056502e-06","gRNA","26.32251","1.191613e-08"," 8.753512","2.317023e-03","17.56900","5.142862e-06","Control"
"60","2","Scr_g2","None","Ctu2","24.42593","24.59972","24.51282","4.177389e-08","16.34006"," 8.172762","3.465402e-03","1.205456e-05","gRNA","24.64878","3.801702e-08"," 8.056645","3.755850e-03","16.59213","1.012208e-05","Control"
"61","2","Untrans. (-puro)","None","Ctu2","25.16543","25.27679","25.22111","2.556756e-08","17.50406"," 7.717054","4.752643e-03","5.379652e-06","shRNA","25.15885","2.669505e-08"," 7.893560","4.205345e-03","17.26529","6.347885e-06","Control"
"62","1","Ctu2_g4","None","Il6","32.06550","31.35998","31.71274","2.841279e-10","17.07410","14.638643","3.920391e-05","7.247439e-06","gRNA","31.22511","3.983878e-10","14.713066","3.723282e-05","16.51204","1.069991e-05","Ctu2"
"63","1","Ctu2_g5","None","Il6","32.80530","31.37350","32.08940","2.188410e-10","17.71523","14.374165","4.709179e-05","4.647115e-06","gRNA","31.17703","4.118871e-10","13.647287","7.793942e-05","17.52974","5.284708e-06","Ctu2"
"64","1","Myd88_g1","LPS_1","Il6","25.68025","26.24178","25.96102","1.530931e-08","15.57098","10.390039","7.452237e-04","2.054324e-05","gRNA","24.97645","3.029279e-08"," 9.140489","1.771898e-03","15.83596","1.709624e-05","Control"
"65","1","Myd88_g1","LPS_10","Il6","18.75914","18.79429","18.77672","2.226616e-06","16.70498"," 2.071733","2.378737e-01","9.360498e-06","gRNA","18.62916","2.466400e-06"," 2.248875","2.103881e-01","16.38029","1.172310e-05","Control"
"66","1","Myd88_g1","LPS_100","Il6","17.96598","17.98560","17.97579","3.879263e-06","16.15968"," 1.816109","2.839859e-01","1.366005e-05","gRNA","18.09785","3.564544e-06"," 1.861101","2.752662e-01","16.23675","1.294944e-05","Control"
"67","1","Myd88_g1","Pam","Il6","20.72722","20.65079","20.68900","5.915466e-07","17.22666"," 3.462343","9.072582e-02","6.520157e-06","gRNA","20.70266","5.859748e-07"," 3.133661","1.139394e-01","17.56900","5.142862e-06","Control"
"68","1","Scr_g2","None","Il6","29.93510","29.84766","29.89138","1.004148e-09","16.84421","13.047174","1.181433e-04","8.499405e-06","gRNA","29.86416","1.023276e-09","13.272023","1.010935e-04","16.59213","1.012208e-05","Control"
"69","1","Untrans. (-puro)","None","Il6","27.65251","28.08189","27.86720","4.084490e-09","17.02653","10.840668","5.452979e-04","7.490382e-06","shRNA","28.36554","2.891484e-09","11.100250","4.555035e-04","17.26529","6.347885e-06","Control"
"70","1","Untrans. (+puro)","None","Il6","36.52338",NA,"36.52338","1.012434e-11","27.16275"," 9.360635","1.521137e-03","6.655774e-09","shRNA","35.81413","1.655290e-11"," 8.855638","2.158675e-03","26.95849","7.668082e-09","Control"
"71","2","Ctu2_g4","None","Il6","30.87416","30.60079","30.73747","5.585965e-10","15.94999","14.787488","3.536084e-05","1.579704e-05","gRNA","31.22511","3.983878e-10","14.713066","3.723282e-05","16.51204","1.069991e-05","Ctu2"
"72","2","Ctu2_g5","None","Il6","30.10237","30.42696","30.26467","7.752250e-10","17.34426","12.920410","1.289939e-04","6.009781e-06","gRNA","31.17703","4.118871e-10","13.647287","7.793942e-05","17.52974","5.284708e-06","Ctu2"
"73","2","Myd88_g1","LPS_1","Il6","23.57897","24.40480","23.99189","5.994086e-08","16.10095"," 7.890938","4.212994e-03","1.422762e-05","gRNA","24.97645","3.029279e-08"," 9.140489","1.771898e-03","15.83596","1.709624e-05","Control"
"74","2","Myd88_g1","LPS_10","Il6","18.30444","18.65878","18.48161","2.732006e-06","16.05559"," 2.426017","1.860784e-01","1.468202e-05","gRNA","18.62916","2.466400e-06"," 2.248875","2.103881e-01","16.38029","1.172310e-05","Control"
"75","2","Myd88_g1","LPS_100","Il6","18.17708","18.26275","18.21992","3.275358e-06","16.31382"," 1.906093","2.668142e-01","1.227580e-05","gRNA","18.09785","3.564544e-06"," 1.861101","2.752662e-01","16.23675","1.294944e-05","Control"
"76","2","Myd88_g1","None","Il6","30.05333","29.45415","29.75374","1.104671e-09","16.50840","13.245335","1.029810e-04","1.072694e-05","gRNA","29.75374","1.104671e-09","13.245335","1.029810e-04","16.50840","1.072694e-05","Control"
"77","2","Myd88_g1","Pam","Il6","20.61127","20.82135","20.71631","5.804554e-07","17.91133"," 2.804979","1.430926e-01","4.056502e-06","gRNA","20.70266","5.859748e-07"," 3.133661","1.139394e-01","17.56900","5.142862e-06","Control"
"78","2","Scr_g2","None","Il6","30.07546","29.59841","29.83693","1.042769e-09","16.34006","13.496871","8.650415e-05","1.205456e-05","gRNA","29.86416","1.023276e-09","13.272023","1.010935e-04","16.59213","1.012208e-05","Control"
"79","2","Untrans. (-puro)","None","Il6","28.99135","28.73643","28.86389","2.046934e-09","17.50406","11.359833","3.804955e-04","5.379652e-06","shRNA","28.36554","2.891484e-09","11.100250","4.555035e-04","17.26529","6.347885e-06","Control"
"80","2","Untrans. (+puro)","None","Il6","35.84746","34.36228","35.10487","2.706334e-11","26.75423"," 8.350642","3.063419e-03","8.834356e-09","shRNA","35.81413","1.655290e-11"," 8.855638","2.158675e-03","26.95849","7.668082e-09","Control"
