"","Bio_Rep","Target_oligo","Target","Oligo","Virus_amount","Gene","Tech_Rep_1","Tech_Rep_2","Avg_Cq","2_Avg_Cq","Gapdh_Avg_Cq","dCq","2_dCq","2_Gapdh_Avg_Cq","rep_means_Cq","rep_se_Cq","rep_means_2_Cq","rep_means_dCq","rep_se_2_dCq","rep_means_2_dCq","rep_means_Gapdh","rep_se_Gapdh","rep_means_2_Gapdh","system"
"1","1","Ctu1_sh1","Ctu1","sh1","30 uL","Ctu1","30.63104","30.62176","30.62640","6.033020e-10","18.66981","11.956593","0.0002515978","2.397883e-06","30.88318","0.2567781050","5.049366e-10","12.226420","3.925730e-05","0.0002086800","18.65676","0.01304873","2.419669e-06","shRNA"
"2","1","Ctu1_sh2","Ctu1","sh2","100 uL","Ctu1","30.85534","31.26527","31.06030","4.465981e-10","18.24595","12.814353","0.0001388339","3.216780e-06","30.96021","0.1000976850","4.786844e-10","12.264070","7.943988e-05","0.0002033046","18.69614","0.45018514","2.354519e-06","shRNA"
"3","1","Ctu1_sh2","Ctu1","sh2","30 uL","Ctu1","30.48850","30.26739","30.37794","7.166834e-10","18.46874","11.909204","0.0002599995","2.756480e-06","30.46150","0.0835501175","6.763575e-10","12.218540","4.533480e-05","0.0002098230","18.24296","0.22578601","3.223467e-06","shRNA"
"4","1","Ctu1_sh3","Ctu1","sh3","100 uL","Ctu1","28.49590","28.71385","28.60488","2.449479e-09","17.83657","10.768303","0.0005733471","4.272245e-06","28.58868","0.0162015925","2.477142e-09","10.956349","6.578519e-05","0.0005032807","17.63233","0.20424728","4.921990e-06","shRNA"
"5","1","Ctu1_sh3","Ctu1","sh3","30 uL","Ctu1","28.50565","28.25176","28.37870","2.865227e-09","17.90074","10.477962","0.0007011631","4.086391e-06","28.57944","0.2007348675","2.493054e-09","10.859883","1.441148e-04","0.0005380834","17.71956","0.18118549","4.633212e-06","shRNA"
"6","1","Ctu2_sh17","Ctu2","sh17","100 uL","Ctu1","29.74663","29.93208","29.83935","1.041021e-09","18.83291","11.006443","0.0004861056","2.141553e-06","29.54815","0.2912037850","1.273856e-09","10.484030","2.583933e-04","0.0006982203","19.06412","0.23120868","1.824434e-06","shRNA"
"7","1","Ctu2_sh17","Ctu2","sh17","30 uL","Ctu1","29.36840","29.39184","29.38012","1.431204e-09","19.69156"," 9.688561","0.0012118599","1.180998e-06","29.74044","0.3603173150","1.114898e-09","10.258319","3.308912e-04","0.0008164660","19.48212","0.20944081","1.365517e-06","shRNA"
"8","1","Ctu2_sh6","Ctu2","sh6","100 uL","Ctu1","28.44125","28.59547","28.51836","2.600864e-09","18.01249","10.505874","0.0006877282","3.781820e-06","28.46953","0.0488316000","2.690404e-09","10.378765","6.625898e-05","0.0007510701","18.09077","0.07827763","3.582094e-06","shRNA"
"9","1","Ctu2_sh6","Ctu2","sh6","30 uL","Ctu1","28.50649","28.39546","28.45098","2.725228e-09","18.17010","10.280880","0.0008037979","3.390439e-06","28.40735","0.0436248575","2.808893e-09","10.172562","6.511585e-05","0.0008664705","18.23479","0.06469287","3.241765e-06","shRNA"
"10","1","Ctu2_sh7","Ctu2","sh7","100 uL","Ctu1","30.10017","29.65930","29.87973","1.012288e-09","18.27728","11.602452","0.0003215984","3.147677e-06","29.40513","0.4746066850","1.406614e-09","11.436274","4.165806e-05","0.0003608599","17.96885","0.30842809","3.897951e-06","shRNA"
"11","1","Ctu2_sh7","Ctu2","sh7","30 uL","Ctu1","28.75654","29.38283","29.06969","1.774811e-09","18.50739","10.562297","0.0006613506","2.683616e-06","28.91915","0.1505397250","1.970014e-09","10.518593","2.065361e-05","0.0006816915","18.40055","0.10683621","2.889890e-06","shRNA"
"12","1","Ctu2_sh8","Ctu2","sh8","100 uL","Ctu1","30.23582","30.43504","30.33543","7.381193e-10","19.19049","11.144938","0.0004416104","1.671427e-06","29.63580","0.6996314500","1.198772e-09","11.215923","2.069353e-05","0.0004204079","18.41987","0.77061589","2.851450e-06","shRNA"
"13","1","Ctu2_sh8","Ctu2","sh8","30 uL","Ctu1","29.19060","29.26278","29.22669","1.591806e-09","18.75110","10.475589","0.0007023176","2.266505e-06","29.70466","0.4779686625","1.142898e-09","10.642558","7.256071e-05","0.0006255627","19.06210","0.31099954","1.826991e-06","shRNA"
"14","1","Empty_sh11","Empty","sh11","100 uL","Ctu1","28.71826","28.37185","28.54506","2.553179e-09","17.17507","11.369990","0.0003778260","6.757552e-06","28.69964","0.1545781000","2.293763e-09","11.277643","2.580091e-05","0.0004028015","17.42199","0.24692491","5.694526e-06","shRNA"
"15","1","Empty_sh11","Empty","sh11","30 uL","Ctu1","28.77708","28.24528","28.51118","2.613840e-09","18.41560","10.095579","0.0009139613","2.859902e-06","28.30498","0.2061993800","3.015444e-09"," 9.929396","1.183934e-04","0.0010255434","18.37559","0.04001588","2.940338e-06","shRNA"
"16","1","Scr_sh14","Scr","sh14","100 uL","Ctu1","29.45589","29.16640","29.31115","1.501294e-09","18.04423","11.266915","0.0004058080","3.699518e-06","28.78628","0.5248685325","2.160065e-09","10.879331","1.443439e-04","0.0005308784","17.90695","0.13728419","4.068851e-06","shRNA"
"17","1","Scr_sh14","Scr","sh14","30 uL","Ctu1","28.32597","28.74048","28.53323","2.574200e-09","17.97269","10.560543","0.0006621551","3.887608e-06","28.47506","0.0581656500","2.680105e-09","10.617441","2.511109e-05","0.0006365489","17.85762","0.11506349","4.210368e-06","shRNA"
"18","1","Scr_sh15","Scr","sh15","100 uL","Ctu1","29.02631","28.93185","28.97908","1.889852e-09","17.88768","11.091402","0.0004583058","4.123562e-06","28.88915","0.0899332350","2.011409e-09","11.088961","7.765837e-07","0.0004590817","17.80018","0.08749277","4.381375e-06","shRNA"
"19","1","Scr_sh15","Scr","sh15","30 uL","Ctu1","28.57977","28.35121","28.46549","2.697944e-09","18.46841"," 9.997085","0.0009785378","2.757118e-06","28.73227","0.2667728100","2.242468e-09","10.164381","1.012747e-04","0.0008713977","18.56788","0.09947657","2.573415e-06","shRNA"
"20","2","Ctu1_sh1","Ctu1","sh1","100 uL","Ctu1","31.24168","31.41701","31.32934","3.706191e-10","19.60105","11.728298","0.0002947342","1.257469e-06","31.32934",NA,"3.706191e-10","11.728298",NA,"0.0002947342","19.60105",NA,"1.257469e-06","shRNA"
"21","2","Ctu1_sh1","Ctu1","sh1","30 uL","Ctu1","30.94251","31.33741","31.13996","4.226092e-10","18.64371","12.496247","0.0001730832","2.441654e-06","30.88318","0.2567781050","5.049366e-10","12.226420","3.925730e-05","0.0002086800","18.65676","0.01304873","2.419669e-06","shRNA"
"22","2","Ctu1_sh2","Ctu1","sh2","100 uL","Ctu1","30.88785","30.83237","30.86011","5.130760e-10","19.14632","11.713787","0.0002977136","1.723388e-06","30.96021","0.1000976850","4.786844e-10","12.264070","7.943988e-05","0.0002033046","18.69614","0.45018514","2.354519e-06","shRNA"
"23","2","Ctu1_sh2","Ctu1","sh2","30 uL","Ctu1","30.25418","30.83591","30.54505","6.383005e-10","18.01717","12.527876","0.0001693299","3.769568e-06","30.46150","0.0835501175","6.763575e-10","12.218540","4.533480e-05","0.0002098230","18.24296","0.22578601","3.223467e-06","shRNA"
"24","2","Ctu1_sh3","Ctu1","sh3","100 uL","Ctu1","28.86700","28.27795","28.57247","2.505118e-09","17.42808","11.144395","0.0004417768","5.670551e-06","28.58868","0.0162015925","2.477142e-09","10.956349","6.578519e-05","0.0005032807","17.63233","0.20424728","4.921990e-06","shRNA"
"25","2","Ctu1_sh3","Ctu1","sh3","30 uL","Ctu1","29.00824","28.55210","28.78017","2.169225e-09","17.53837","11.241803","0.0004129335","5.253206e-06","28.57944","0.2007348675","2.493054e-09","10.859883","1.441148e-04","0.0005380834","17.71956","0.18118549","4.633212e-06","shRNA"
"26","2","Ctu2_sh17","Ctu2","sh17","100 uL","Ctu1","29.03172","29.48217","29.25695","1.558768e-09","19.29533"," 9.961618","0.0010028922","1.554273e-06","29.54815","0.2912037850","1.273856e-09","10.484030","2.583933e-04","0.0006982203","19.06412","0.23120868","1.824434e-06","shRNA"
"27","2","Ctu2_sh17","Ctu2","sh17","30 uL","Ctu1","29.99551","30.20600","30.10076","8.684984e-10","19.27268","10.828078","0.0005500775","1.578866e-06","29.74044","0.3603173150","1.114898e-09","10.258319","3.308912e-04","0.0008164660","19.48212","0.20944081","1.365517e-06","shRNA"
"28","2","Ctu2_sh6","Ctu2","sh6","100 uL","Ctu1","28.31090","28.53050","28.42070","2.783026e-09","18.16904","10.251656","0.0008202461","3.392916e-06","28.46953","0.0488316000","2.690404e-09","10.378765","6.625898e-05","0.0007510701","18.09077","0.07827763","3.582094e-06","shRNA"
"29","2","Ctu2_sh6","Ctu2","sh6","30 uL","Ctu1","28.33760","28.38985","28.36373","2.895127e-09","18.29948","10.064244","0.0009340296","3.099609e-06","28.40735","0.0436248575","2.808893e-09","10.172562","6.511585e-05","0.0008664705","18.23479","0.06469287","3.241765e-06","shRNA"
"30","2","Ctu2_sh7","Ctu2","sh7","100 uL","Ctu1","28.79824","29.06280","28.93052","1.954545e-09","17.66042","11.270095","0.0004049145","4.827057e-06","29.40513","0.4746066850","1.406614e-09","11.436274","4.165806e-05","0.0003608599","17.96885","0.30842809","3.897951e-06","shRNA"
"31","2","Ctu2_sh7","Ctu2","sh7","30 uL","Ctu1","29.00934","28.52788","28.76861","2.186685e-09","18.29372","10.474890","0.0007026579","3.112019e-06","28.91915","0.1505397250","1.970014e-09","10.518593","2.065361e-05","0.0006816915","18.40055","0.10683621","2.889890e-06","shRNA"
"32","2","Ctu2_sh8","Ctu2","sh8","100 uL","Ctu1","28.75719","29.11514","28.93616","1.946914e-09","17.64926","11.286907","0.0004002233","4.864568e-06","29.63580","0.6996314500","1.198772e-09","11.215923","2.069353e-05","0.0004204079","18.41987","0.77061589","2.851450e-06","shRNA"
"33","2","Ctu2_sh8","Ctu2","sh8","30 uL","Ctu1","29.82408","30.54117","30.18263","8.205865e-10","19.37310","10.809527","0.0005571961","1.472707e-06","29.70466","0.4779686625","1.142898e-09","10.642558","7.256071e-05","0.0006255627","19.06210","0.31099954","1.826991e-06","shRNA"
"34","2","Empty_sh11","Empty","sh11","100 uL","Ctu1","28.84875","28.85968","28.85421","2.060706e-09","17.66892","11.185297","0.0004294278","4.798724e-06","28.69964","0.1545781000","2.293763e-09","11.277643","2.580091e-05","0.0004028015","17.42199","0.24692491","5.694526e-06","shRNA"
"35","2","Empty_sh11","Empty","sh11","30 uL","Ctu1","27.99534","28.20222","28.09878","3.478752e-09","18.33557"," 9.763212","0.0011507480","3.023035e-06","28.30498","0.2061993800","3.015444e-09"," 9.929396","1.183934e-04","0.0010255434","18.37559","0.04001588","2.940338e-06","shRNA"
"36","2","Scr_sh14","Scr","sh14","100 uL","Ctu1","28.18106","28.34176","28.26141","3.107907e-09","17.76966","10.491746","0.0006944958","4.475056e-06","28.78628","0.5248685325","2.160065e-09","10.879331","1.443439e-04","0.0005308784","17.90695","0.13728419","4.068851e-06","shRNA"
"37","2","Scr_sh14","Scr","sh14","30 uL","Ctu1","28.37816","28.45563","28.41690","2.790368e-09","17.74256","10.674339","0.0006119329","4.559924e-06","28.47506","0.0581656500","2.680105e-09","10.617441","2.511109e-05","0.0006365489","17.85762","0.11506349","4.210368e-06","shRNA"
"38","2","Scr_sh15","Scr","sh15","100 uL","Ctu1","28.61458","28.98385","28.79921","2.140785e-09","17.71269","11.086521","0.0004598590","4.655308e-06","28.88915","0.0899332350","2.011409e-09","11.088961","7.765837e-07","0.0004590817","17.80018","0.08749277","4.381375e-06","shRNA"
"39","2","Scr_sh15","Scr","sh15","30 uL","Ctu1","29.28321","28.71486","28.99904","1.863888e-09","18.66736","10.331677","0.0007759884","2.401953e-06","28.73227","0.2667728100","2.242468e-09","10.164381","1.012747e-04","0.0008713977","18.56788","0.09947657","2.573415e-06","shRNA"
"40","1","Ctu1_sh1","Ctu1","sh1","30 uL","Ctu2","26.15268","26.14980","26.15124","1.341813e-08","18.66981"," 7.481434","0.0055958235","2.397883e-06","26.25790","0.1066565575","1.246192e-08"," 7.601139","4.278250e-04","0.0051502597","18.65676","0.01304873","2.419669e-06","shRNA"
"41","1","Ctu1_sh2","Ctu1","sh2","100 uL","Ctu2","26.27781","26.67068","26.47425","1.072649e-08","18.24595"," 8.228296","0.0033345422","3.216780e-06","26.47478","0.0005369675","1.072250e-08"," 7.778647","1.442450e-03","0.0045540081","18.69614","0.45018514","2.354519e-06","shRNA"
"42","1","Ctu1_sh2","Ctu1","sh2","30 uL","Ctu2","26.27901","26.21052","26.24476","1.257589e-08","18.46874"," 7.776023","0.0045623003","2.756480e-06","26.14155","0.1032129000","1.350856e-08"," 7.898596","3.564747e-04","0.0041906915","18.24296","0.22578601","3.223467e-06","shRNA"
"43","1","Ctu1_sh3","Ctu1","sh3","100 uL","Ctu2","25.71366","25.87467","25.79417","1.718627e-08","17.83657"," 7.957594","0.0040227726","4.272245e-06","25.65302","0.1411475150","1.895271e-08"," 8.020694","1.684699e-04","0.0038506191","17.63233","0.20424728","4.921990e-06","shRNA"
"44","1","Ctu1_sh3","Ctu1","sh3","30 uL","Ctu2","25.58673","25.80923","25.69798","1.837120e-08","17.90074"," 7.797237","0.0044957036","4.086391e-06","25.96697","0.2689902625","1.524626e-08"," 8.247413","1.043551e-03","0.0032906468","17.71956","0.18118549","4.633212e-06","shRNA"
"45","1","Ctu2_sh17","Ctu2","sh17","100 uL","Ctu2","27.62697","27.87058","27.74877","4.433905e-09","18.83291"," 8.915864","0.0020704161","2.141553e-06","27.58712","0.1616551000","4.959632e-09"," 8.523000","7.494508e-04","0.0027184504","19.06412","0.23120868","1.824434e-06","shRNA"
"46","1","Ctu2_sh17","Ctu2","sh17","30 uL","Ctu2","28.19960","28.10902","28.15431","3.347405e-09","19.69156"," 8.462748","0.0028343861","1.180998e-06","28.21533","0.0610222425","3.208771e-09"," 8.733211","4.431144e-04","0.0023498574","19.48212","0.20944081","1.365517e-06","shRNA"
"47","1","Ctu2_sh6","Ctu2","sh6","100 uL","Ctu2","26.39364","26.37498","26.38431","1.141645e-08","18.01249"," 8.371823","0.0030187716","3.781820e-06","26.20982","0.1744854850","1.288417e-08"," 8.119060","6.334003e-04","0.0035968269","18.09077","0.07827763","3.582094e-06","shRNA"
"48","1","Ctu2_sh6","Ctu2","sh6","30 uL","Ctu2","27.12934","27.12299","27.12616","6.826707e-09","18.17010"," 8.956067","0.0020135170","3.390439e-06","27.26433","0.1381692150","6.203234e-09"," 9.029543","9.749839e-05","0.0019135363","18.23479","0.06469287","3.241765e-06","shRNA"
"49","1","Ctu2_sh7","Ctu2","sh7","100 uL","Ctu2","27.34550","27.31883","27.33217","5.918311e-09","18.27728"," 9.054887","0.0018802150","3.147677e-06","26.84163","0.4905329025","8.315012e-09"," 8.872782","2.699766e-04","0.0021331752","17.96885","0.30842809","3.897951e-06","shRNA"
"50","1","Ctu2_sh7","Ctu2","sh7","30 uL","Ctu2","27.10066","27.25067","27.17567","6.596425e-09","18.50739"," 8.668278","0.0024580358","2.683616e-06","27.02757","0.1480950025","7.309534e-09"," 8.627020","7.234516e-05","0.0025293465","18.40055","0.10683621","2.889890e-06","shRNA"
"51","1","Ctu2_sh8","Ctu2","sh8","100 uL","Ctu2","27.69336","27.70341","27.69838","4.591507e-09","19.19049"," 8.507896","0.0027470591","1.671427e-06","27.56738","0.1310005850","5.027944e-09"," 9.147512","8.076145e-04","0.0017632935","18.41987","0.77061589","2.851450e-06","shRNA"
"52","1","Ctu2_sh8","Ctu2","sh8","30 uL","Ctu2","27.66503","27.72982","27.69743","4.594556e-09","18.75110"," 8.946328","0.0020271547","2.266505e-06","28.04372","0.3462926175","3.614091e-09"," 8.981621","4.839728e-05","0.0019781655","19.06210","0.31099954","1.826991e-06","shRNA"
"53","1","Empty_sh11","Empty","sh11","100 uL","Ctu2","25.63615","25.78329","25.70972","1.822229e-08","17.17507"," 8.534652","0.0026965818","6.757552e-06","25.73813","0.0284131825","1.786692e-08"," 8.316141","4.770365e-04","0.0031375611","17.42199","0.24692491","5.694526e-06","shRNA"
"54","1","Empty_sh11","Empty","sh11","30 uL","Ctu2","26.27841","25.86881","26.07361","1.415993e-08","18.41560"," 7.658008","0.0049511928","2.859902e-06","26.05676","0.0168499150","1.432628e-08"," 7.681174","7.824035e-05","0.0048723242","18.37559","0.04001588","2.940338e-06","shRNA"
"55","1","Scr_sh14","Scr","sh14","100 uL","Ctu2","25.73052","26.05101","25.89076","1.607324e-08","18.04423"," 7.846533","0.0043446848","3.699518e-06","25.54684","0.3439210600","2.040018e-08"," 7.639896","7.205753e-04","0.0050137442","17.90695","0.13728419","4.068851e-06","shRNA"
"56","1","Scr_sh14","Scr","sh14","30 uL","Ctu2","26.01138","26.00723","26.00930","1.480540e-08","17.97269"," 8.036615","0.0038083578","3.887608e-06","26.04921","0.0399117475","1.440143e-08"," 8.191590","3.681359e-04","0.0034204681","17.85762","0.11506349","4.210368e-06","shRNA"
"57","1","Scr_sh15","Scr","sh15","100 uL","Ctu2","25.91791","25.80548","25.86170","1.640037e-08","17.88768"," 7.974019","0.0039772340","4.123562e-06","25.99559","0.1338974700","1.494674e-08"," 8.195409","5.255610e-04","0.0034114267","17.80018","0.08749277","4.381375e-06","shRNA"
"58","1","Scr_sh15","Scr","sh15","30 uL","Ctu2","26.08192","26.06929","26.07561","1.414036e-08","18.46841"," 7.607198","0.0051286739","2.757118e-06","26.12620","0.0505947000","1.365306e-08"," 7.558317","1.797945e-04","0.0053054227","18.56788","0.09947657","2.573415e-06","shRNA"
"59","2","Ctu1_sh1","Ctu1","sh1","100 uL","Ctu2","26.74382","26.41903","26.58142","9.958506e-09","19.60105"," 6.980378","0.0079194839","1.257469e-06","26.58142",NA,"9.958506e-09"," 6.980378",NA,"0.0079194839","19.60105",NA,"1.257469e-06","shRNA"
"60","2","Ctu1_sh1","Ctu1","sh1","30 uL","Ctu2","26.40700","26.32211","26.36455","1.157386e-08","18.64371"," 7.720844","0.0047401735","2.441654e-06","26.25790","0.1066565575","1.246192e-08"," 7.601139","4.278250e-04","0.0051502597","18.65676","0.01304873","2.419669e-06","shRNA"
"61","2","Ctu1_sh2","Ctu1","sh2","100 uL","Ctu2","26.44932","26.50132","26.47532","1.071851e-08","19.14632"," 7.328999","0.0062194415","1.723388e-06","26.47478","0.0005369675","1.072250e-08"," 7.778647","1.442450e-03","0.0045540081","18.69614","0.45018514","2.354519e-06","shRNA"
"62","2","Ctu1_sh2","Ctu1","sh2","30 uL","Ctu2","26.08046","25.99621","26.03834","1.451039e-08","18.01717"," 8.021169","0.0038493509","3.769568e-06","26.14155","0.1032129000","1.350856e-08"," 7.898596","3.564747e-04","0.0041906915","18.24296","0.22578601","3.223467e-06","shRNA"
"63","2","Ctu1_sh3","Ctu1","sh3","100 uL","Ctu2","25.42160","25.60214","25.51187","2.090070e-08","17.42808"," 8.083794","0.0036858329","5.670551e-06","25.65302","0.1411475150","1.895271e-08"," 8.020694","1.684699e-04","0.0038506191","17.63233","0.20424728","4.921990e-06","shRNA"
"64","2","Ctu1_sh3","Ctu1","sh3","30 uL","Ctu2","26.45779","26.01413","26.23596","1.265288e-08","17.53837"," 8.697589","0.0024086010","5.253206e-06","25.96697","0.2689902625","1.524626e-08"," 8.247413","1.043551e-03","0.0032906468","17.71956","0.18118549","4.633212e-06","shRNA"
"65","2","Ctu2_sh17","Ctu2","sh17","100 uL","Ctu2","27.02399","27.82694","27.42546","5.547694e-09","19.29533"," 8.130136","0.0035693176","1.554273e-06","27.58712","0.1616551000","4.959632e-09"," 8.523000","7.494508e-04","0.0027184504","19.06412","0.23120868","1.824434e-06","shRNA"
"66","2","Ctu2_sh17","Ctu2","sh17","30 uL","Ctu2","28.18328","28.36942","28.27635","3.075879e-09","19.27268"," 9.003674","0.0019481573","1.578866e-06","28.21533","0.0610222425","3.208771e-09"," 8.733211","4.431144e-04","0.0023498574","19.48212","0.20944081","1.365517e-06","shRNA"
"67","2","Ctu2_sh6","Ctu2","sh6","100 uL","Ctu2","25.90402","26.16666","26.03534","1.454058e-08","18.16904"," 7.866296","0.0042855722","3.392916e-06","26.20982","0.1744854850","1.288417e-08"," 8.119060","6.334003e-04","0.0035968269","18.09077","0.07827763","3.582094e-06","shRNA"
"68","2","Ctu2_sh6","Ctu2","sh6","30 uL","Ctu2","27.77298","27.03202","27.40250","5.636702e-09","18.29948"," 9.103019","0.0018185202","3.099609e-06","27.26433","0.1381692150","6.203234e-09"," 9.029543","9.749839e-05","0.0019135363","18.23479","0.06469287","3.241765e-06","shRNA"
"69","2","Ctu2_sh7","Ctu2","sh7","100 uL","Ctu2","26.46550","26.23670","26.35110","1.168229e-08","17.66042"," 8.690677","0.0024201682","4.827057e-06","26.84163","0.4905329025","8.315012e-09"," 8.872782","2.699766e-04","0.0021331752","17.96885","0.30842809","3.897951e-06","shRNA"
"70","2","Ctu2_sh7","Ctu2","sh7","30 uL","Ctu2","26.57830","27.18065","26.87948","8.099733e-09","18.29372"," 8.585761","0.0026027261","3.112019e-06","27.02757","0.1480950025","7.309534e-09"," 8.627020","7.234516e-05","0.0025293465","18.40055","0.10683621","2.889890e-06","shRNA"
"71","2","Ctu2_sh8","Ctu2","sh8","100 uL","Ctu2","27.17023","27.70254","27.43638","5.505864e-09","17.64926"," 9.787127","0.0011318301","4.864568e-06","27.56738","0.1310005850","5.027944e-09"," 9.147512","8.076145e-04","0.0017632935","18.41987","0.77061589","2.851450e-06","shRNA"
"72","2","Ctu2_sh8","Ctu2","sh8","30 uL","Ctu2","28.30851","28.47152","28.39001","2.842854e-09","19.37310"," 9.016914","0.0019303601","1.472707e-06","28.04372","0.3462926175","3.614091e-09"," 8.981621","4.839728e-05","0.0019781655","19.06210","0.31099954","1.826991e-06","shRNA"
"73","2","Empty_sh11","Empty","sh11","100 uL","Ctu2","26.23894","25.29415","25.76655","1.751848e-08","17.66892"," 8.097629","0.0036506548","4.798724e-06","25.73813","0.0284131825","1.786692e-08"," 8.316141","4.770365e-04","0.0031375611","17.42199","0.24692491","5.694526e-06","shRNA"
"74","2","Empty_sh11","Empty","sh11","30 uL","Ctu2","26.13029","25.94953","26.03991","1.449458e-08","18.33557"," 7.704340","0.0047947120","3.023035e-06","26.05676","0.0168499150","1.432628e-08"," 7.681174","7.824035e-05","0.0048723242","18.37559","0.04001588","2.940338e-06","shRNA"
"75","2","Scr_sh14","Scr","sh14","100 uL","Ctu2","24.85216","25.55368","25.20292","2.589194e-08","17.76966"," 7.433259","0.0057858353","4.475056e-06","25.54684","0.3439210600","2.040018e-08"," 7.639896","7.205753e-04","0.0050137442","17.90695","0.13728419","4.068851e-06","shRNA"
"76","2","Scr_sh14","Scr","sh14","30 uL","Ctu2","26.15244","26.02580","26.08912","1.400848e-08","17.74256"," 8.346566","0.0030720859","4.559924e-06","26.04921","0.0399117475","1.440143e-08"," 8.191590","3.681359e-04","0.0034204681","17.85762","0.11506349","4.210368e-06","shRNA"
"77","2","Scr_sh15","Scr","sh15","100 uL","Ctu2","26.19611","26.06288","26.12949","1.362195e-08","17.71269"," 8.416799","0.0029261120","4.655308e-06","25.99559","0.1338974700","1.494674e-08"," 8.195409","5.255610e-04","0.0034114267","17.80018","0.08749277","4.381375e-06","shRNA"
"78","2","Scr_sh15","Scr","sh15","30 uL","Ctu2","26.08057","26.27302","26.17680","1.318255e-08","18.66736"," 7.509435","0.0054882628","2.401953e-06","26.12620","0.0505947000","1.365306e-08"," 7.558317","1.797945e-04","0.0053054227","18.56788","0.09947657","2.573415e-06","shRNA"
